date,one_rep_max,mean_reps,routine,completion_rate,total_volume,max_weight,workout_day
2014-06-07,200.0,8.222222222222221,n/a,1.0,8114.0,150.0,Back
2014-06-08,73.33333333333333,10.0,n/a,0.75,1650.0,55.0,Chest
2014-06-10,300.0,10.0,n/a,1.0,12900.0,225.0,Legs
2014-06-17,73.33333333333333,8.2,n/a,1.0,1995.0,55.0,Chest
2014-06-19,320.0,8.153846153846153,n/a,1.0,10780.0,240.0,Legs
2014-06-22,340.0,8.5,n/a,1.0,11425.0,255.0,Legs
2014-06-24,200.0,7.615384615384615,n/a,1.0,6919.0,150.0,Back
2014-07-01,80.0,9.0,n/a,1.0,1910.0,60.0,Chest
2014-07-02,206.66666666666666,7.166666666666667,n/a,1.0,4663.0,155.0,Back
2014-07-07,86.66666666666667,8.166666666666666,n/a,1.0,2515.0,65.0,Chest
2014-07-09,152.0,7.666666666666667,n/a,1.0,4695.0,120.0,Back
2014-07-13,66.66666666666667,10.0,n/a,1.0,1300.0,50.0,Chest
2014-07-16,86.66666666666667,10.0,n/a,1.0,1950.0,65.0,Chest
2014-07-22,340.0,8.5,n/a,1.0,11425.0,255.0,Legs
2014-07-23,200.0,10.0,n/a,1.0,8100.0,150.0,Back
2014-07-27,213.33333333333334,7.083333333333333,n/a,0.6666666666666666,5235.0,160.0,Chest
2014-07-30,200.0,10.0,n/a,1.0,8550.0,150.0,Back
2014-08-07,1.2,4.666666666666667,n/a,1.0,14.0,1.0,Back
2014-08-08,220.0,4.333333333333333,n/a,1.0,4260.0,165.0,Chest
2014-08-14,86.66666666666667,7.833333333333333,n/a,1.0,1967.0,65.0,Back
2014-08-15,46.666666666666664,6.8,n/a,1.0,1130.0,35.0,Shoulders
2014-08-17,120.0,13.066666666666666,n/a,1.0,14030.0,80.0,Chest
2014-08-18,142.5,12.933333333333334,n/a,1.0,17840.0,95.0,Back
2014-09-03,120.0,13.066666666666666,n/a,1.0,14030.0,80.0,Chest
2014-09-06,142.5,12.933333333333334,n/a,1.0,17840.0,95.0,Back
2014-10-17,172.5,13.333333333333334,n/a,1.0,11850.0,115.0,Back
2014-10-18,120.0,14.0,n/a,1.0,5300.0,80.0,Chest
2014-11-30,221.66666666666666,7.3076923076923075,n/a,1.0,6225.0,175.0,Chest
2014-12-18,66.66666666666667,9.4,n/a,1.0,6055.0,50.0,Chest
2014-12-19,133.33333333333334,10.0,n/a,1.0,3400.0,100.0,Legs
2014-12-20,171.0,6.8,n/a,1.0,3662.0,135.0,Back
2014-12-26,180.0,8.045454545454545,n/a,1.0,10583.0,135.0,Chest
2014-12-27,66.66666666666667,10.0,n/a,1.0,1400.0,50.0,Legs
2014-12-29,66.66666666666667,10.0,n/a,1.0,1450.0,50.0,Legs
2014-12-30,202.66666666666666,7.615384615384615,n/a,1.0,9014.0,160.0,Chest
2014-12-31,200.0,7.3,n/a,1.0,4196.0,150.0,Back
2015-01-03,73.33333333333333,10.0,n/a,1.0,1550.0,55.0,Legs
2015-01-05,80.0,10.0,n/a,1.0,3450.0,60.0,Chest
2015-01-06,186.66666666666666,9.857142857142858,n/a,1.0,13320.0,140.0,Back
2015-01-09,173.33333333333334,10.0,n/a,1.0,4950.0,130.0,Back
2015-01-12,66.66666666666667,10.0,n/a,1.0,1000.0,50.0,Cardio
2015-02-15,66.66666666666667,7.3076923076923075,n/a,1.0,3835.0,50.0,Chest
2015-03-03,173.33333333333334,9.0,n/a,1.0,9700.0,130.0,Back
2015-03-15,233.33333333333334,10.0,n/a,1.0,13050.0,175.0,Legs
2015-03-19,180.0,7.428571428571429,n/a,1.0,4690.0,150.0,Chest
2015-03-21,186.66666666666666,8.333333333333334,n/a,1.0,7285.0,140.0,Back
2015-03-24,240.0,10.0,n/a,1.0,14300.0,180.0,Legs
2015-03-27,73.33333333333333,7.5,n/a,1.0,2125.0,55.0,Chest
2015-03-28,200.0,6.923076923076923,n/a,1.0,8103.0,150.0,Back
2015-06-20,120.0,10.0,n/a,1.0,6300.0,90.0,Chest
2015-06-21,46.666666666666664,10.0,n/a,1.0,2600.0,35.0,Back
2015-06-22,186.66666666666666,10.0,n/a,1.0,10550.0,140.0,Back
2015-06-24,360.0,10.0,n/a,1.0,12000.0,270.0,Legs
2015-07-24,192.0,8.4,n/a,1.0,10810.0,160.0,Back
2015-07-25,160.0,8.578947368421053,n/a,0.8421052631578947,9160.0,120.0,Legs
2015-07-26,200.0,10.0,n/a,1.0,7675.0,150.0,Shoulders
2015-07-27,106.66666666666667,7.363636363636363,n/a,1.0,4115.0,80.0,Back
2015-07-29,209.66666666666666,7.75,n/a,1.0,4545.0,185.0,Back
2015-10-17,173.33333333333334,10.0,n/a,1.0,7700.0,130.0,Chest
2015-11-01,66.66666666666667,10.0,n/a,1.0,2850.0,50.0,Back
2015-12-22,180.83333333333334,9.095238095238095,n/a,1.0,12065.0,155.0,Chest
2015-12-23,91.0,10.222222222222221,n/a,1.0,5260.0,65.0,Back
2015-12-26,133.0,11.2,n/a,1.0,15175.0,95.0,Chest
2015-12-28,182.0,8.75,n/a,1.0,15080.0,156.0,Legs
2015-12-30,192.5,9.294117647058824,n/a,1.0,12050.0,165.0,Chest
2016-01-02,259.0,10.916666666666666,n/a,1.0,22080.0,185.0,Back
2016-01-04,147.0,10.387096774193548,n/a,1.0,19227.5,105.0,Chest
2016-01-05,196.33333333333334,9.5,n/a,1.0,16265.0,165.0,Legs
2016-01-10,204.16666666666666,10.058823529411764,n/a,1.0,13285.0,175.0,Chest
2016-01-11,266.0,9.96551724137931,n/a,0.9655172413793104,22431.0,190.0,Back
2016-01-14,0.0,1.0,n/a,0.0,0.0,0.0,Cardio
2016-01-21,154.0,10.0,n/a,1.0,9300.0,110.0,Shoulders
2016-02-04,198.33333333333334,8.88888888888889,n/a,1.0,13650.0,170.0,Chest
2016-02-09,196.0,8.071428571428571,n/a,1.0,10687.5,140.0,Back
2016-02-16,192.5,12.75,n/a,0.75,14480.0,165.0,Legs
2016-02-18,154.0,8.625,n/a,1.0,11812.0,110.0,Shoulders
2016-03-15,210.0,5.0,n/a,1.0,5850.0,180.0,Chest
2016-03-16,97.5,5.333333333333333,n/a,1.0,2915.0,75.0,Back
2016-03-22,215.83333333333334,5.0,n/a,1.0,6075.0,185.0,Legs
2016-03-24,239.16666666666666,4.111111111111111,n/a,1.0,6245.0,205.0,Chest
2016-03-31,196.0,7.4,n/a,1.0,5420.0,140.0,Back
2016-04-01,120.33333333333333,8.6,n/a,1.0,6707.0,95.0,Chest
2016-04-05,240.0,10.833333333333334,n/a,1.0,24300.0,190.0,Legs
2016-04-12,221.66666666666666,8.642857142857142,n/a,1.0,9815.0,190.0,Chest
2016-04-13,210.0,5.958333333333333,n/a,1.0,13690.0,150.0,Back
2016-04-15,246.66666666666666,11.647058823529411,n/a,1.0,26055.0,200.0,Legs
2016-04-16,168.0,8.944444444444445,n/a,1.0,12940.0,120.0,Chest
2016-04-19,260.0,11.0,n/a,1.0,27830.0,205.0,Legs
2016-04-22,227.5,7.3,n/a,1.0,8155.0,195.0,Chest
2016-04-23,210.0,8.222222222222221,n/a,1.0,7490.0,150.0,Back
2016-04-24,152.0,8.0,n/a,1.0,4440.0,120.0,Shoulders
2016-05-03,266.6666666666667,11.0,n/a,1.0,28755.0,210.0,Legs
2016-05-16,250.83333333333334,11.125,n/a,1.0,24230.0,215.0,Legs
2016-05-17,233.33333333333334,8.666666666666666,n/a,1.0,14815.0,200.0,Chest
2016-05-18,217.0,9.090909090909092,n/a,1.0,17315.0,155.0,Back
2016-05-20,120.33333333333333,9.25,n/a,1.0,4630.0,95.0,Chest
2016-05-24,239.16666666666666,8.4,n/a,1.0,14190.0,205.0,Chest
2016-05-25,256.6666666666667,10.9375,n/a,1.0,24600.0,220.0,Legs
2016-06-01,206.66666666666666,9.857142857142858,n/a,1.0,18010.0,155.0,Back
2016-06-04,245.0,8.125,n/a,1.0,13895.0,210.0,Chest
2016-06-06,189.0,12.0,n/a,1.0,21000.0,135.0,Chest
2016-06-08,262.5,10.947368421052632,n/a,1.0,29530.0,225.0,Legs
2016-06-10,202.66666666666666,9.65,n/a,1.0,17010.0,160.0,Back
2016-06-11,250.83333333333334,5.0,n/a,1.0,3450.0,215.0,Chest
2016-06-13,107.66666666666667,9.846153846153847,n/a,1.0,7040.0,85.0,Chest
2016-06-16,268.3333333333333,10.523809523809524,n/a,1.0,33170.0,230.0,Legs
2016-06-18,250.83333333333334,8.0,n/a,1.0,18685.0,215.0,Chest
2016-06-22,209.0,7.958333333333333,n/a,1.0,20630.0,165.0,Chest
2016-06-23,213.33333333333334,9.8,n/a,1.0,11930.0,160.0,Back
2016-06-24,282.0,4.875,n/a,1.0,8325.0,235.0,Legs
2016-06-25,268.3333333333333,5.695652173913044,n/a,1.0,23130.0,230.0,Chest
2016-06-29,120.0,12.75,n/a,1.0,17040.0,80.0,Chest
2016-06-30,220.0,14.62962962962963,n/a,1.0,38750.0,120.0,Legs
2016-07-01,119.0,13.333333333333334,n/a,1.0,18400.0,85.0,Back
2016-07-02,157.5,11.818181818181818,n/a,1.0,11675.0,135.0,Chest
2016-07-04,203.5,4.529411764705882,n/a,1.0,9700.0,165.0,Shoulders
2016-07-05,280.0,9.096774193548388,n/a,1.0,45100.0,240.0,Legs
2016-07-06,220.0,7.884615384615385,n/a,1.0,21535.0,165.0,Back
2016-07-09,262.5,3.1538461538461537,n/a,1.0,7685.0,225.0,Chest
2016-07-11,203.0,8.962962962962964,n/a,1.0,22130.0,145.0,Shoulders
2016-07-14,285.8333333333333,8.631578947368421,n/a,1.0,31745.0,245.0,Legs
2016-07-15,166.66666666666666,7.142857142857143,n/a,1.0,10400.0,125.0,Back
2016-07-16,262.5,9.136363636363637,n/a,1.0,21735.0,225.0,Chest
2016-07-18,152.0,5.111111111111111,n/a,1.0,4965.0,130.0,Shoulders
2016-07-19,300.0,9.620689655172415,n/a,1.0,47890.0,250.0,Legs
2016-07-22,33.333333333333336,20.0,n/a,1.0,4000.0,20.0,Forearms
2016-07-25,316.6666666666667,9.137931034482758,n/a,1.0,47425.0,255.0,Legs
2016-07-27,210.0,8.0,n/a,1.0,12760.0,150.0,Shoulders
2016-07-28,41.66666666666667,20.0,n/a,1.0,2500.0,25.0,Forearms
2016-08-02,325.0,9.1,n/a,1.0,50255.0,265.0,Legs
2016-08-03,180.0,10.476190476190476,n/a,1.0,10625.0,135.0,Back
2016-08-06,233.33333333333334,5.0,n/a,1.0,7375.0,200.0,Chest
2016-08-08,217.0,9.533333333333333,n/a,1.0,18755.0,155.0,Shoulders
2016-08-09,333.33333333333337,10.181818181818182,n/a,1.0,41240.0,265.0,Legs
2016-08-10,154.0,10.842105263157896,n/a,1.0,8910.0,110.0,Forearms
2016-08-12,239.16666666666666,9.791666666666666,n/a,1.0,22665.0,205.0,Chest
2016-08-15,341.66666666666663,10.571428571428571,n/a,1.0,41830.0,265.0,Legs
2016-08-16,224.0,8.8,n/a,1.0,12210.0,160.0,Shoulders
2016-08-17,161.0,7.571428571428571,n/a,1.0,5665.0,115.0,Back
2016-08-22,245.0,8.9,n/a,1.0,19535.0,210.0,Chest
2016-08-24,350.0,10.275862068965518,n/a,1.0,47500.0,270.0,Legs
2016-08-25,231.0,8.352941176470589,n/a,1.0,19510.0,165.0,Shoulders
2016-08-27,250.83333333333334,5.666666666666667,n/a,1.0,8580.0,215.0,Chest
2016-08-30,164.66666666666666,6.083333333333333,n/a,1.0,4329.0,130.0,Shoulders
2016-09-01,358.33333333333337,10.428571428571429,n/a,1.0,32150.0,275.0,Legs
2016-09-02,250.83333333333334,8.142857142857142,n/a,1.0,11785.0,215.0,Chest
2016-09-05,164.66666666666666,7.2727272727272725,n/a,1.0,5284.0,130.0,Shoulders
2016-09-07,375.0,10.217391304347826,n/a,1.0,36235.0,280.0,Legs
2016-09-10,256.6666666666667,6.92,n/a,1.0,12310.0,220.0,Chest
2016-09-12,171.0,7.833333333333333,n/a,1.0,6415.0,135.0,Shoulders
2016-09-15,383.33333333333337,10.772727272727273,n/a,1.0,36158.0,285.0,Legs
2016-09-19,171.0,7.666666666666667,n/a,1.0,6792.0,135.0,Shoulders
2016-09-20,391.66666666666663,10.909090909090908,n/a,1.0,37006.0,285.0,Legs
2016-09-26,171.0,7.944444444444445,n/a,1.0,7027.0,135.0,Shoulders
2016-09-30,348.0,7.714285714285714,n/a,1.0,16120.0,290.0,Legs
2016-10-01,66.66666666666667,10.714285714285714,n/a,1.0,3120.0,50.0,Back
2016-10-06,259.6666666666667,9.333333333333334,n/a,1.0,8550.0,205.0,Abs
2016-10-17,26.666666666666668,8.333333333333334,n/a,1.0,620.0,20.0,Back
2016-10-21,285.8333333333333,4.625,n/a,1.0,8525.0,245.0,Legs
2016-10-22,215.83333333333334,5.25,n/a,1.0,7530.0,185.0,Chest
2016-10-24,33.333333333333336,9.166666666666666,n/a,1.0,775.0,25.0,Back
2016-10-28,285.8333333333333,6.6,n/a,1.0,9040.0,245.0,Legs
2016-10-31,73.33333333333333,9.5,n/a,1.0,1627.0,55.0,Back
2016-11-05,262.5,4.5,n/a,1.0,3340.0,225.0,Legs
2016-11-11,1.5666666666666667,9.0,n/a,1.0,27.0,1.0,Back
2016-11-28,93.33333333333333,10.75,n/a,1.0,2919.0,70.0,Back
2016-12-03,66.66666666666667,10.0,n/a,1.0,3750.0,50.0,Back
2016-12-06,4.0,10.0,n/a,0.5,180.0,3.0,Back
2016-12-08,106.66666666666667,11.333333333333334,n/a,1.0,3426.0,80.0,Back
2016-12-11,80.0,10.0,n/a,1.0,4350.0,60.0,Back
2016-12-13,4.0,10.0,n/a,0.5,180.0,3.0,Back
2016-12-17,106.66666666666667,11.916666666666666,n/a,1.0,3533.0,80.0,Back
2016-12-28,6.666666666666667,10.0,n/a,0.5,300.0,5.0,Back
2016-12-30,90.0,10.0,n/a,1.0,4875.0,67.5,Back
2017-01-02,113.33333333333333,12.25,n/a,1.0,3762.0,85.0,Back
2017-01-04,8.0,10.0,n/a,0.5,350.0,6.0,Back
2017-01-23,82.33333333333333,9.0,n/a,1.0,4790.0,65.0,Chest
2017-01-25,50.666666666666664,6.421052631578948,n/a,1.0,2615.0,40.0,Back
2017-01-28,105.0,8.666666666666666,n/a,1.0,5520.0,75.0,Abs
2017-01-30,82.33333333333333,8.666666666666666,n/a,1.0,6022.0,65.0,Chest
2017-02-02,40.833333333333336,6.125,n/a,1.0,1980.0,35.0,Back
2017-02-04,97.5,8.25,n/a,1.0,5505.0,75.0,Abs
2017-02-06,88.66666666666667,8.133333333333333,n/a,1.0,6510.0,70.0,Chest
2017-02-09,173.33333333333334,7.076923076923077,n/a,1.0,7735.0,130.0,Back
2017-02-11,100.0,8.5,n/a,1.0,6090.0,75.0,Abs
2017-02-14,63.0,12.0,n/a,1.0,5220.0,45.0,Chest
2017-02-20,112.0,10.461538461538462,n/a,1.0,6344.0,80.0,Back
2017-02-25,105.0,9.142857142857142,n/a,1.0,4440.0,75.0,Legs
2017-03-01,95.0,8.23076923076923,n/a,1.0,6525.0,75.0,Chest
2017-03-07,173.33333333333334,7.076923076923077,n/a,1.0,7735.0,130.0,Back
2017-03-13,105.0,8.923076923076923,n/a,1.0,6820.0,75.0,Legs
2017-03-15,95.0,9.7,n/a,1.0,4625.0,75.0,Back
2017-03-17,177.33333333333334,7.0,n/a,1.0,7450.0,140.0,Back
2017-03-20,95.0,7.5,n/a,1.0,4080.0,75.0,Legs
2017-03-22,95.0,8.0,n/a,1.0,8000.0,75.0,Chest
