dateTime,value
05/20/16 00:00:00,0
05/21/16 00:00:00,0
05/22/16 00:00:00,0
05/23/16 00:00:00,0
05/24/16 00:00:00,0
05/25/16 00:00:00,23
05/26/16 00:00:00,37
05/27/16 00:00:00,0
05/28/16 00:00:00,23
05/29/16 00:00:00,77
05/30/16 00:00:00,126
05/31/16 00:00:00,78
06/01/16 00:00:00,95
06/02/16 00:00:00,55
06/03/16 00:00:00,56
06/04/16 00:00:00,79
06/05/16 00:00:00,10
06/06/16 00:00:00,57
06/07/16 00:00:00,30
06/08/16 00:00:00,70
06/09/16 00:00:00,22
06/10/16 00:00:00,144
06/11/16 00:00:00,188
06/12/16 00:00:00,46
06/13/16 00:00:00,91
06/14/16 00:00:00,76
06/15/16 00:00:00,61
06/16/16 00:00:00,114
06/17/16 00:00:00,12
06/18/16 00:00:00,143
06/19/16 00:00:00,60
06/20/16 00:00:00,82
06/21/16 00:00:00,33
06/22/16 00:00:00,82
06/23/16 00:00:00,142
06/24/16 00:00:00,27
06/25/16 00:00:00,66
06/26/16 00:00:00,128
06/27/16 00:00:00,17
06/28/16 00:00:00,27
06/29/16 00:00:00,12
06/30/16 00:00:00,62
07/01/16 00:00:00,114
07/02/16 00:00:00,50
07/03/16 00:00:00,45
07/04/16 00:00:00,190
07/05/16 00:00:00,166
07/06/16 00:00:00,76
07/07/16 00:00:00,52
07/08/16 00:00:00,11
07/09/16 00:00:00,172
07/10/16 00:00:00,40
07/11/16 00:00:00,130
07/12/16 00:00:00,50
07/13/16 00:00:00,55
07/14/16 00:00:00,168
07/15/16 00:00:00,126
07/16/16 00:00:00,79
07/17/16 00:00:00,14
07/18/16 00:00:00,68
07/19/16 00:00:00,92
07/20/16 00:00:00,49
07/21/16 00:00:00,84
07/22/16 00:00:00,102
07/23/16 00:00:00,77
07/24/16 00:00:00,18
07/25/16 00:00:00,96
07/26/16 00:00:00,46
07/27/16 00:00:00,155
07/28/16 00:00:00,150
07/29/16 00:00:00,15
07/30/16 00:00:00,73
07/31/16 00:00:00,57
08/01/16 00:00:00,63
08/02/16 00:00:00,75
08/03/16 00:00:00,102
08/04/16 00:00:00,59
08/05/16 00:00:00,43
08/06/16 00:00:00,163
08/07/16 00:00:00,19
08/08/16 00:00:00,93
08/09/16 00:00:00,74
08/10/16 00:00:00,105
08/11/16 00:00:00,30
08/12/16 00:00:00,56
08/13/16 00:00:00,25
08/14/16 00:00:00,47
08/15/16 00:00:00,89
08/16/16 00:00:00,55
08/17/16 00:00:00,103
08/18/16 00:00:00,17
08/19/16 00:00:00,27
08/20/16 00:00:00,131
08/21/16 00:00:00,1
08/22/16 00:00:00,77
08/23/16 00:00:00,50
08/24/16 00:00:00,62
08/25/16 00:00:00,82
08/26/16 00:00:00,7
08/27/16 00:00:00,138
08/28/16 00:00:00,65
08/29/16 00:00:00,39
08/30/16 00:00:00,152
08/31/16 00:00:00,56
09/01/16 00:00:00,147
09/02/16 00:00:00,116
09/03/16 00:00:00,95
09/04/16 00:00:00,136
09/05/16 00:00:00,80
09/06/16 00:00:00,47
09/07/16 00:00:00,84
09/08/16 00:00:00,109
09/09/16 00:00:00,69
09/10/16 00:00:00,165
09/11/16 00:00:00,23
09/12/16 00:00:00,144
09/13/16 00:00:00,49
09/14/16 00:00:00,53
09/15/16 00:00:00,163
09/16/16 00:00:00,0
09/17/16 00:00:00,0
09/18/16 00:00:00,0
09/19/16 00:00:00,101
09/20/16 00:00:00,153
09/21/16 00:00:00,61
09/22/16 00:00:00,47
09/23/16 00:00:00,48
09/24/16 00:00:00,69
09/25/16 00:00:00,2
09/26/16 00:00:00,110
09/27/16 00:00:00,57
09/28/16 00:00:00,12
09/29/16 00:00:00,13
09/30/16 00:00:00,127
10/01/16 00:00:00,107
10/02/16 00:00:00,23
10/03/16 00:00:00,92
10/04/16 00:00:00,10
10/05/16 00:00:00,32
10/06/16 00:00:00,91
10/07/16 00:00:00,9
10/08/16 00:00:00,60
10/09/16 00:00:00,38
10/10/16 00:00:00,20
10/11/16 00:00:00,50
10/12/16 00:00:00,47
10/13/16 00:00:00,21
10/14/16 00:00:00,4
10/15/16 00:00:00,5
10/16/16 00:00:00,46
10/17/16 00:00:00,137
10/18/16 00:00:00,20
10/19/16 00:00:00,14
10/20/16 00:00:00,30
10/21/16 00:00:00,96
10/22/16 00:00:00,86
10/23/16 00:00:00,17
10/24/16 00:00:00,105
10/25/16 00:00:00,26
10/26/16 00:00:00,8
10/27/16 00:00:00,16
10/28/16 00:00:00,168
10/29/16 00:00:00,106
10/30/16 00:00:00,18
10/31/16 00:00:00,120
11/01/16 00:00:00,13
11/02/16 00:00:00,29
11/03/16 00:00:00,0
11/04/16 00:00:00,124
11/05/16 00:00:00,120
11/06/16 00:00:00,14
11/07/16 00:00:00,18
11/08/16 00:00:00,12
11/09/16 00:00:00,27
11/10/16 00:00:00,26
11/11/16 00:00:00,125
11/12/16 00:00:00,0
11/13/16 00:00:00,39
11/14/16 00:00:00,87
11/15/16 00:00:00,4
11/16/16 00:00:00,21
11/17/16 00:00:00,17
11/18/16 00:00:00,75
11/19/16 00:00:00,76
11/20/16 00:00:00,0
11/21/16 00:00:00,57
11/22/16 00:00:00,5
11/23/16 00:00:00,23
11/24/16 00:00:00,7
11/25/16 00:00:00,6
11/26/16 00:00:00,0
11/27/16 00:00:00,24
11/28/16 00:00:00,140
11/29/16 00:00:00,8
11/30/16 00:00:00,18
12/01/16 00:00:00,21
12/02/16 00:00:00,9
12/03/16 00:00:00,83
12/04/16 00:00:00,21
12/05/16 00:00:00,0
12/06/16 00:00:00,116
12/07/16 00:00:00,17
12/08/16 00:00:00,108
12/09/16 00:00:00,4
12/10/16 00:00:00,2
12/11/16 00:00:00,109
12/12/16 00:00:00,18
12/13/16 00:00:00,93
12/14/16 00:00:00,0
12/15/16 00:00:00,15
12/16/16 00:00:00,27
12/17/16 00:00:00,124
12/18/16 00:00:00,6
12/19/16 00:00:00,25
12/20/16 00:00:00,4
12/21/16 00:00:00,3
12/22/16 00:00:00,3
12/23/16 00:00:00,4
12/24/16 00:00:00,17
12/25/16 00:00:00,0
12/26/16 00:00:00,0
12/27/16 00:00:00,10
12/28/16 00:00:00,54
12/29/16 00:00:00,0
12/30/16 00:00:00,49
12/31/16 00:00:00,0
01/01/17 00:00:00,14
01/02/17 00:00:00,110
01/03/17 00:00:00,0
01/04/17 00:00:00,81
01/05/17 00:00:00,0
01/06/17 00:00:00,0
01/07/17 00:00:00,4
01/08/17 00:00:00,0
01/09/17 00:00:00,32
01/10/17 00:00:00,3
01/11/17 00:00:00,36
01/12/17 00:00:00,16
01/13/17 00:00:00,0
01/14/17 00:00:00,6
01/15/17 00:00:00,25
01/16/17 00:00:00,32
01/17/17 00:00:00,18
01/18/17 00:00:00,17
01/19/17 00:00:00,24
01/20/17 00:00:00,27
01/21/17 00:00:00,4
01/22/17 00:00:00,18
01/23/17 00:00:00,129
01/24/17 00:00:00,13
01/25/17 00:00:00,101
01/26/17 00:00:00,17
01/27/17 00:00:00,36
01/28/17 00:00:00,69
01/29/17 00:00:00,22
01/30/17 00:00:00,86
01/31/17 00:00:00,13
02/01/17 00:00:00,8
02/02/17 00:00:00,87
02/03/17 00:00:00,46
02/04/17 00:00:00,112
02/05/17 00:00:00,28
02/06/17 00:00:00,124
02/07/17 00:00:00,50
02/08/17 00:00:00,18
02/09/17 00:00:00,73
02/10/17 00:00:00,38
02/11/17 00:00:00,154
02/12/17 00:00:00,31
02/13/17 00:00:00,46
02/14/17 00:00:00,74
02/15/17 00:00:00,24
02/16/17 00:00:00,39
02/17/17 00:00:00,19
02/18/17 00:00:00,1
02/19/17 00:00:00,20
02/20/17 00:00:00,31
02/21/17 00:00:00,21
02/22/17 00:00:00,46
02/23/17 00:00:00,18
02/24/17 00:00:00,45
02/25/17 00:00:00,91
02/26/17 00:00:00,1
02/27/17 00:00:00,38
02/28/17 00:00:00,14
03/01/17 00:00:00,101
03/02/17 00:00:00,0
03/03/17 00:00:00,24
03/04/17 00:00:00,13
03/05/17 00:00:00,20
03/06/17 00:00:00,18
03/07/17 00:00:00,87
03/08/17 00:00:00,4
03/09/17 00:00:00,37
03/10/17 00:00:00,7
03/11/17 00:00:00,75
03/12/17 00:00:00,31
03/13/17 00:00:00,96
03/14/17 00:00:00,3
03/15/17 00:00:00,122
03/16/17 00:00:00,35
03/17/17 00:00:00,123
03/18/17 00:00:00,43
03/19/17 00:00:00,0
03/20/17 00:00:00,95
03/21/17 00:00:00,46
03/22/17 00:00:00,139
03/23/17 00:00:00,53
03/24/17 00:00:00,69
03/25/17 00:00:00,18
03/26/17 00:00:00,55
03/27/17 00:00:00,19
03/28/17 00:00:00,56
03/29/17 00:00:00,35
03/30/17 00:00:00,68
03/31/17 00:00:00,37
04/01/17 00:00:00,17
04/02/17 00:00:00,0
04/03/17 00:00:00,104
04/04/17 00:00:00,36
04/05/17 00:00:00,125
04/06/17 00:00:00,37
04/07/17 00:00:00,97
04/08/17 00:00:00,25
04/09/17 00:00:00,100
04/10/17 00:00:00,48
04/11/17 00:00:00,95
04/12/17 00:00:00,107
04/13/17 00:00:00,55
04/14/17 00:00:00,86
04/15/17 00:00:00,0
04/16/17 00:00:00,30
04/17/17 00:00:00,24
04/18/17 00:00:00,31
04/19/17 00:00:00,109
04/20/17 00:00:00,27
04/21/17 00:00:00,39
04/22/17 00:00:00,41
04/23/17 00:00:00,36
04/24/17 00:00:00,46
04/25/17 00:00:00,57
04/26/17 00:00:00,21
04/27/17 00:00:00,11
04/28/17 00:00:00,107
04/29/17 00:00:00,175
04/30/17 00:00:00,36
05/01/17 00:00:00,71
05/02/17 00:00:00,37
05/03/17 00:00:00,16
05/04/17 00:00:00,78
05/05/17 00:00:00,15
05/06/17 00:00:00,6
05/07/17 00:00:00,51
05/08/17 00:00:00,26
05/09/17 00:00:00,84
05/10/17 00:00:00,34
05/11/17 00:00:00,81
05/12/17 00:00:00,52
05/13/17 00:00:00,82
05/14/17 00:00:00,28
05/15/17 00:00:00,143
05/16/17 00:00:00,101
05/17/17 00:00:00,124
05/18/17 00:00:00,151
05/19/17 00:00:00,69
05/20/17 00:00:00,79
05/21/17 00:00:00,36
05/22/17 00:00:00,92
05/23/17 00:00:00,26
05/24/17 00:00:00,92
05/25/17 00:00:00,36
05/26/17 00:00:00,0
05/27/17 00:00:00,0
05/28/17 00:00:00,0
05/29/17 00:00:00,0
05/30/17 00:00:00,0
05/31/17 00:00:00,0
06/01/17 00:00:00,0
06/02/17 00:00:00,0
06/03/17 00:00:00,0
06/04/17 00:00:00,0
06/05/17 00:00:00,0
06/06/17 00:00:00,4
06/07/17 00:00:00,42
06/08/17 00:00:00,0
06/09/17 00:00:00,11
06/10/17 00:00:00,0
06/11/17 00:00:00,0
06/12/17 00:00:00,0
06/13/17 00:00:00,0
06/14/17 00:00:00,0
06/15/17 00:00:00,0
06/16/17 00:00:00,0
06/17/17 00:00:00,0
06/18/17 00:00:00,0
06/19/17 00:00:00,0
06/20/17 00:00:00,0
06/21/17 00:00:00,0
06/22/17 00:00:00,0
06/23/17 00:00:00,0
06/24/17 00:00:00,0
06/25/17 00:00:00,0
06/26/17 00:00:00,0
06/27/17 00:00:00,0
06/28/17 00:00:00,0
06/29/17 00:00:00,0
06/30/17 00:00:00,0
07/01/17 00:00:00,0
07/02/17 00:00:00,0
07/03/17 00:00:00,0
07/04/17 00:00:00,0
07/05/17 00:00:00,0
07/06/17 00:00:00,0
07/07/17 00:00:00,0
07/08/17 00:00:00,0
07/09/17 00:00:00,0
07/10/17 00:00:00,38
07/11/17 00:00:00,0
07/12/17 00:00:00,3
07/13/17 00:00:00,2
07/14/17 00:00:00,30
07/15/17 00:00:00,2
07/16/17 00:00:00,0
07/17/17 00:00:00,23
07/18/17 00:00:00,36
07/19/17 00:00:00,7
07/20/17 00:00:00,3
07/21/17 00:00:00,46
07/22/17 00:00:00,0
07/23/17 00:00:00,0
07/24/17 00:00:00,81
07/25/17 00:00:00,10
07/26/17 00:00:00,63
07/27/17 00:00:00,3
07/28/17 00:00:00,0
07/29/17 00:00:00,0
07/30/17 00:00:00,0
07/31/17 00:00:00,0
08/01/17 00:00:00,56
08/02/17 00:00:00,0
08/03/17 00:00:00,12
08/04/17 00:00:00,30
08/05/17 00:00:00,1
08/06/17 00:00:00,0
08/07/17 00:00:00,60
08/08/17 00:00:00,3
08/09/17 00:00:00,33
08/10/17 00:00:00,3
08/11/17 00:00:00,0
08/12/17 00:00:00,28
08/13/17 00:00:00,6
08/14/17 00:00:00,55
08/15/17 00:00:00,2
08/16/17 00:00:00,8
08/17/17 00:00:00,57
08/18/17 00:00:00,8
08/19/17 00:00:00,0
08/20/17 00:00:00,0
08/21/17 00:00:00,0
08/22/17 00:00:00,1
08/23/17 00:00:00,90
08/24/17 00:00:00,17
08/25/17 00:00:00,26
08/26/17 00:00:00,9
08/27/17 00:00:00,0
08/28/17 00:00:00,36
08/29/17 00:00:00,39
08/30/17 00:00:00,59
08/31/17 00:00:00,85
09/01/17 00:00:00,59
09/02/17 00:00:00,38
09/03/17 00:00:00,79
09/04/17 00:00:00,58
09/05/17 00:00:00,50
09/06/17 00:00:00,86
09/07/17 00:00:00,46
09/08/17 00:00:00,35
09/09/17 00:00:00,45
09/10/17 00:00:00,53
09/11/17 00:00:00,61
09/12/17 00:00:00,37
09/13/17 00:00:00,107
09/14/17 00:00:00,85
09/15/17 00:00:00,32
09/16/17 00:00:00,71
09/17/17 00:00:00,9
09/18/17 00:00:00,81
09/19/17 00:00:00,0
09/20/17 00:00:00,86
09/21/17 00:00:00,3
09/22/17 00:00:00,44
09/23/17 00:00:00,37
09/24/17 00:00:00,22
09/25/17 00:00:00,71
09/26/17 00:00:00,18
09/27/17 00:00:00,77
09/28/17 00:00:00,71
09/29/17 00:00:00,73
09/30/17 00:00:00,16
10/01/17 00:00:00,16
10/02/17 00:00:00,62
10/03/17 00:00:00,17
10/04/17 00:00:00,83
10/05/17 00:00:00,69
10/06/17 00:00:00,71
10/07/17 00:00:00,6
10/08/17 00:00:00,9
10/09/17 00:00:00,71
10/10/17 00:00:00,16
10/11/17 00:00:00,66
10/12/17 00:00:00,67
10/13/17 00:00:00,42
10/14/17 00:00:00,18
10/15/17 00:00:00,11
10/16/17 00:00:00,22
10/17/17 00:00:00,46
10/18/17 00:00:00,66
10/19/17 00:00:00,66
10/20/17 00:00:00,69
10/21/17 00:00:00,0
10/22/17 00:00:00,14
10/23/17 00:00:00,4
10/24/17 00:00:00,58
10/25/17 00:00:00,47
10/26/17 00:00:00,55
10/27/17 00:00:00,41
10/28/17 00:00:00,13
10/29/17 00:00:00,4
10/30/17 00:00:00,75
10/31/17 00:00:00,31
11/01/17 00:00:00,6
11/02/17 00:00:00,19
11/03/17 00:00:00,67
11/04/17 00:00:00,12
11/05/17 00:00:00,26
11/06/17 00:00:00,88
11/07/17 00:00:00,30
11/08/17 00:00:00,81
11/09/17 00:00:00,13
11/10/17 00:00:00,54
11/11/17 00:00:00,7
11/12/17 00:00:00,17
11/13/17 00:00:00,76
11/14/17 00:00:00,20
11/15/17 00:00:00,12
11/16/17 00:00:00,54
11/17/17 00:00:00,64
11/18/17 00:00:00,0
11/19/17 00:00:00,7
11/20/17 00:00:00,74
11/21/17 00:00:00,17
11/22/17 00:00:00,32
11/23/17 00:00:00,33
