dateTime,value
11/24/17 00:00:00,61
11/25/17 00:00:00,15
11/26/17 00:00:00,8
11/27/17 00:00:00,44
11/28/17 00:00:00,40
11/29/17 00:00:00,61
11/30/17 00:00:00,58
12/01/17 00:00:00,29
12/02/17 00:00:00,0
12/03/17 00:00:00,40
12/04/17 00:00:00,55
12/05/17 00:00:00,67
12/06/17 00:00:00,42
12/07/17 00:00:00,41
12/08/17 00:00:00,88
12/09/17 00:00:00,33
12/10/17 00:00:00,6
12/11/17 00:00:00,60
12/12/17 00:00:00,30
12/13/17 00:00:00,38
12/14/17 00:00:00,63
12/15/17 00:00:00,22
12/16/17 00:00:00,45
12/17/17 00:00:00,10
12/18/17 00:00:00,19
12/19/17 00:00:00,70
12/20/17 00:00:00,86
12/21/17 00:00:00,92
12/22/17 00:00:00,22
12/23/17 00:00:00,2
12/24/17 00:00:00,0
12/25/17 00:00:00,0
12/26/17 00:00:00,22
12/27/17 00:00:00,74
12/28/17 00:00:00,91
12/29/17 00:00:00,34
12/30/17 00:00:00,8
12/31/17 00:00:00,52
01/01/18 00:00:00,21
01/02/18 00:00:00,102
01/03/18 00:00:00,72
01/04/18 00:00:00,79
01/05/18 00:00:00,27
01/06/18 00:00:00,42
01/07/18 00:00:00,10
01/08/18 00:00:00,99
01/09/18 00:00:00,38
01/10/18 00:00:00,66
01/11/18 00:00:00,96
01/12/18 00:00:00,0
01/13/18 00:00:00,24
01/14/18 00:00:00,32
01/15/18 00:00:00,0
01/16/18 00:00:00,3
01/17/18 00:00:00,0
01/18/18 00:00:00,0
01/19/18 00:00:00,88
01/20/18 00:00:00,15
01/21/18 00:00:00,25
01/22/18 00:00:00,73
01/23/18 00:00:00,55
01/24/18 00:00:00,61
01/25/18 00:00:00,18
01/26/18 00:00:00,79
01/27/18 00:00:00,35
01/28/18 00:00:00,20
01/29/18 00:00:00,66
01/30/18 00:00:00,97
01/31/18 00:00:00,82
02/01/18 00:00:00,61
02/02/18 00:00:00,57
02/03/18 00:00:00,20
02/04/18 00:00:00,26
02/05/18 00:00:00,78
02/06/18 00:00:00,25
02/07/18 00:00:00,40
02/08/18 00:00:00,25
02/09/18 00:00:00,0
02/10/18 00:00:00,36
02/11/18 00:00:00,35
02/12/18 00:00:00,66
02/13/18 00:00:00,43
02/14/18 00:00:00,0
02/15/18 00:00:00,17
02/16/18 00:00:00,35
02/17/18 00:00:00,60
02/18/18 00:00:00,32
02/19/18 00:00:00,22
02/20/18 00:00:00,43
02/21/18 00:00:00,21
02/22/18 00:00:00,50
02/23/18 00:00:00,0
02/24/18 00:00:00,46
02/25/18 00:00:00,68
02/26/18 00:00:00,51
02/27/18 00:00:00,50
02/28/18 00:00:00,68
03/01/18 00:00:00,36
03/02/18 00:00:00,0
03/03/18 00:00:00,44
03/04/18 00:00:00,61
03/05/18 00:00:00,0
03/06/18 00:00:00,59
03/07/18 00:00:00,63
03/08/18 00:00:00,62
03/09/18 00:00:00,0
03/10/18 00:00:00,30
03/11/18 00:00:00,24
03/12/18 00:00:00,63
03/13/18 00:00:00,0
03/14/18 00:00:00,30
03/15/18 00:00:00,87
03/16/18 00:00:00,0
03/17/18 00:00:00,0
03/18/18 00:00:00,0
03/19/18 00:00:00,113
03/20/18 00:00:00,40
03/21/18 00:00:00,33
03/22/18 00:00:00,29
03/23/18 00:00:00,52
03/24/18 00:00:00,75
03/25/18 00:00:00,27
03/26/18 00:00:00,98
03/27/18 00:00:00,43
03/28/18 00:00:00,20
03/29/18 00:00:00,0
03/30/18 00:00:00,0
03/31/18 00:00:00,0
04/01/18 00:00:00,0
04/02/18 00:00:00,0
04/03/18 00:00:00,0
04/04/18 00:00:00,0
04/05/18 00:00:00,28
04/06/18 00:00:00,1
04/07/18 00:00:00,0
04/08/18 00:00:00,38
04/09/18 00:00:00,0
04/10/18 00:00:00,41
04/11/18 00:00:00,15
04/12/18 00:00:00,30
04/13/18 00:00:00,18
04/14/18 00:00:00,0
04/15/18 00:00:00,0
04/16/18 00:00:00,76
04/17/18 00:00:00,20
04/18/18 00:00:00,0
04/19/18 00:00:00,0
04/20/18 00:00:00,85
04/21/18 00:00:00,25
04/22/18 00:00:00,26
04/23/18 00:00:00,59
04/24/18 00:00:00,62
04/25/18 00:00:00,54
04/26/18 00:00:00,13
04/27/18 00:00:00,0
04/28/18 00:00:00,23
04/29/18 00:00:00,49
04/30/18 00:00:00,36
05/01/18 00:00:00,95
05/02/18 00:00:00,0
05/03/18 00:00:00,18
05/04/18 00:00:00,77
05/05/18 00:00:00,25
05/06/18 00:00:00,38
05/07/18 00:00:00,92
05/08/18 00:00:00,29
05/09/18 00:00:00,71
05/10/18 00:00:00,56
05/11/18 00:00:00,26
05/12/18 00:00:00,19
05/13/18 00:00:00,70
05/14/18 00:00:00,85
05/15/18 00:00:00,0
05/16/18 00:00:00,10
05/17/18 00:00:00,22
05/18/18 00:00:00,109
05/19/18 00:00:00,44
05/20/18 00:00:00,35
05/21/18 00:00:00,95
05/22/18 00:00:00,40
05/23/18 00:00:00,55
05/24/18 00:00:00,106
05/25/18 00:00:00,148
05/26/18 00:00:00,18
05/27/18 00:00:00,36
05/28/18 00:00:00,47
05/29/18 00:00:00,81
05/30/18 00:00:00,52
05/31/18 00:00:00,30
06/01/18 00:00:00,0
06/02/18 00:00:00,57
06/03/18 00:00:00,27
06/04/18 00:00:00,97
06/05/18 00:00:00,47
06/06/18 00:00:00,32
06/07/18 00:00:00,30
06/08/18 00:00:00,87
06/09/18 00:00:00,78
06/10/18 00:00:00,0
06/11/18 00:00:00,28
06/12/18 00:00:00,72
06/13/18 00:00:00,88
06/14/18 00:00:00,106
06/15/18 00:00:00,74
06/16/18 00:00:00,67
06/17/18 00:00:00,51
06/18/18 00:00:00,80
06/19/18 00:00:00,13
06/20/18 00:00:00,49
06/21/18 00:00:00,80
06/22/18 00:00:00,24
06/23/18 00:00:00,44
06/24/18 00:00:00,24
06/25/18 00:00:00,0
06/26/18 00:00:00,66
06/27/18 00:00:00,76
06/28/18 00:00:00,19
06/29/18 00:00:00,0
06/30/18 00:00:00,7
07/01/18 00:00:00,0
07/02/18 00:00:00,53
07/03/18 00:00:00,11
07/04/18 00:00:00,116
07/05/18 00:00:00,29
07/06/18 00:00:00,19
07/07/18 00:00:00,10
07/08/18 00:00:00,9
07/09/18 00:00:00,78
07/10/18 00:00:00,11
07/11/18 00:00:00,13
07/12/18 00:00:00,0
07/13/18 00:00:00,38
07/14/18 00:00:00,50
07/15/18 00:00:00,27
07/16/18 00:00:00,0
07/17/18 00:00:00,73
07/18/18 00:00:00,26
07/19/18 00:00:00,79
07/20/18 00:00:00,22
07/21/18 00:00:00,51
07/22/18 00:00:00,42
07/23/18 00:00:00,19
07/24/18 00:00:00,16
07/25/18 00:00:00,76
07/26/18 00:00:00,28
07/27/18 00:00:00,0
07/28/18 00:00:00,0
07/29/18 00:00:00,0
07/30/18 00:00:00,0
07/31/18 00:00:00,43
08/01/18 00:00:00,38
08/02/18 00:00:00,44
08/03/18 00:00:00,65
08/04/18 00:00:00,24
08/05/18 00:00:00,29
08/06/18 00:00:00,32
08/07/18 00:00:00,60
08/08/18 00:00:00,47
08/09/18 00:00:00,39
08/10/18 00:00:00,3
08/11/18 00:00:00,13
08/12/18 00:00:00,1
08/13/18 00:00:00,0
08/14/18 00:00:00,12
08/15/18 00:00:00,0
08/16/18 00:00:00,0
08/17/18 00:00:00,0
08/18/18 00:00:00,0
08/19/18 00:00:00,1
08/20/18 00:00:00,33
08/21/18 00:00:00,35
08/22/18 00:00:00,90
08/23/18 00:00:00,31
08/24/18 00:00:00,0
08/25/18 00:00:00,0
08/26/18 00:00:00,0
08/27/18 00:00:00,0
08/28/18 00:00:00,85
08/29/18 00:00:00,22
08/30/18 00:00:00,41
08/31/18 00:00:00,15
09/01/18 00:00:00,0
09/02/18 00:00:00,26
09/03/18 00:00:00,0
09/04/18 00:00:00,75
09/05/18 00:00:00,41
09/06/18 00:00:00,0
09/07/18 00:00:00,53
09/08/18 00:00:00,56
09/09/18 00:00:00,43
09/10/18 00:00:00,11
09/11/18 00:00:00,50
09/12/18 00:00:00,103
09/13/18 00:00:00,19
09/14/18 00:00:00,27
09/15/18 00:00:00,15
09/16/18 00:00:00,48
09/17/18 00:00:00,69
09/18/18 00:00:00,0
09/19/18 00:00:00,77
09/20/18 00:00:00,39
09/21/18 00:00:00,86
09/22/18 00:00:00,0
09/23/18 00:00:00,15
09/24/18 00:00:00,0
09/25/18 00:00:00,21
09/26/18 00:00:00,38
09/27/18 00:00:00,39
09/28/18 00:00:00,0
09/29/18 00:00:00,0
09/30/18 00:00:00,0
10/01/18 00:00:00,0
10/02/18 00:00:00,0
10/03/18 00:00:00,0
10/04/18 00:00:00,0
10/05/18 00:00:00,0
10/06/18 00:00:00,184
10/07/18 00:00:00,43
10/08/18 00:00:00,20
10/09/18 00:00:00,11
10/10/18 00:00:00,40
10/11/18 00:00:00,0
10/12/18 00:00:00,13
10/13/18 00:00:00,55
10/14/18 00:00:00,0
10/15/18 00:00:00,0
10/16/18 00:00:00,0
10/17/18 00:00:00,0
10/18/18 00:00:00,0
10/19/18 00:00:00,0
10/20/18 00:00:00,0
10/21/18 00:00:00,0
10/22/18 00:00:00,0
10/23/18 00:00:00,0
10/24/18 00:00:00,0
10/25/18 00:00:00,0
10/26/18 00:00:00,0
10/27/18 00:00:00,0
10/28/18 00:00:00,0
10/29/18 00:00:00,0
10/30/18 00:00:00,0
10/31/18 00:00:00,0
11/01/18 00:00:00,0
11/02/18 00:00:00,0
11/03/18 00:00:00,0
11/04/18 00:00:00,0
11/05/18 00:00:00,0
11/06/18 00:00:00,0
11/07/18 00:00:00,0
11/08/18 00:00:00,0
11/09/18 00:00:00,0
11/10/18 00:00:00,0
11/11/18 00:00:00,0
11/12/18 00:00:00,0
11/13/18 00:00:00,0
11/14/18 00:00:00,0
11/15/18 00:00:00,0
11/16/18 00:00:00,0
11/17/18 00:00:00,0
11/18/18 00:00:00,0
11/19/18 00:00:00,0
11/20/18 00:00:00,0
11/21/18 00:00:00,0
11/22/18 00:00:00,0
11/23/18 00:00:00,0
11/24/18 00:00:00,110
11/25/18 00:00:00,7
11/26/18 00:00:00,86
11/27/18 00:00:00,0
11/28/18 00:00:00,57
11/29/18 00:00:00,9
11/30/18 00:00:00,82
12/01/18 00:00:00,138
12/02/18 00:00:00,50
12/03/18 00:00:00,71
12/04/18 00:00:00,30
12/05/18 00:00:00,109
12/06/18 00:00:00,31
12/07/18 00:00:00,22
12/08/18 00:00:00,110
12/09/18 00:00:00,53
12/10/18 00:00:00,91
12/11/18 00:00:00,21
12/12/18 00:00:00,45
12/13/18 00:00:00,24
12/14/18 00:00:00,133
12/15/18 00:00:00,54
12/16/18 00:00:00,15
12/17/18 00:00:00,25
12/18/18 00:00:00,28
12/19/18 00:00:00,22
12/20/18 00:00:00,30
12/21/18 00:00:00,52
12/22/18 00:00:00,5
12/23/18 00:00:00,0
12/24/18 00:00:00,34
12/25/18 00:00:00,0
12/26/18 00:00:00,46
12/27/18 00:00:00,14
12/28/18 00:00:00,0
12/29/18 00:00:00,43
12/30/18 00:00:00,0
12/31/18 00:00:00,0
01/01/19 00:00:00,8
01/02/19 00:00:00,43
01/03/19 00:00:00,0
01/04/19 00:00:00,71
01/05/19 00:00:00,0
01/06/19 00:00:00,47
01/07/19 00:00:00,92
01/08/19 00:00:00,88
01/09/19 00:00:00,52
01/10/19 00:00:00,29
01/11/19 00:00:00,39
01/12/19 00:00:00,29
01/13/19 00:00:00,20
01/14/19 00:00:00,23
01/15/19 00:00:00,105
01/16/19 00:00:00,29
01/17/19 00:00:00,36
01/18/19 00:00:00,30
01/19/19 00:00:00,70
01/20/19 00:00:00,24
01/21/19 00:00:00,95
01/22/19 00:00:00,47
01/23/19 00:00:00,68
01/24/19 00:00:00,27
01/25/19 00:00:00,29
01/26/19 00:00:00,13
01/27/19 00:00:00,27
01/28/19 00:00:00,119
01/29/19 00:00:00,33
01/30/19 00:00:00,18
01/31/19 00:00:00,27
02/01/19 00:00:00,95
02/02/19 00:00:00,102
02/03/19 00:00:00,40
02/04/19 00:00:00,114
02/05/19 00:00:00,23
02/06/19 00:00:00,19
02/07/19 00:00:00,51
02/08/19 00:00:00,54
02/09/19 00:00:00,152
02/10/19 00:00:00,40
02/11/19 00:00:00,74
02/12/19 00:00:00,14
02/13/19 00:00:00,52
02/14/19 00:00:00,77
02/15/19 00:00:00,32
02/16/19 00:00:00,64
02/17/19 00:00:00,40
02/18/19 00:00:00,82
02/19/19 00:00:00,21
02/20/19 00:00:00,32
02/21/19 00:00:00,50
02/22/19 00:00:00,104
02/23/19 00:00:00,78
02/24/19 00:00:00,33
02/25/19 00:00:00,51
02/26/19 00:00:00,38
02/27/19 00:00:00,38
02/28/19 00:00:00,48
03/01/19 00:00:00,26
03/02/19 00:00:00,88
03/03/19 00:00:00,23
03/04/19 00:00:00,76
03/05/19 00:00:00,33
03/06/19 00:00:00,69
03/07/19 00:00:00,37
03/08/19 00:00:00,51
03/09/19 00:00:00,105
03/10/19 00:00:00,0
03/11/19 00:00:00,125
03/12/19 00:00:00,44
03/13/19 00:00:00,33
03/14/19 00:00:00,75
03/15/19 00:00:00,21
03/16/19 00:00:00,15
03/17/19 00:00:00,59
03/18/19 00:00:00,75
03/19/19 00:00:00,62
03/20/19 00:00:00,74
03/21/19 00:00:00,66
03/22/19 00:00:00,25
03/23/19 00:00:00,89
03/24/19 00:00:00,88
03/25/19 00:00:00,57
03/26/19 00:00:00,31
03/27/19 00:00:00,44
03/28/19 00:00:00,56
03/29/19 00:00:00,95
03/30/19 00:00:00,124
03/31/19 00:00:00,78
04/01/19 00:00:00,79
04/02/19 00:00:00,23
04/03/19 00:00:00,5
04/04/19 00:00:00,20
04/05/19 00:00:00,74
04/06/19 00:00:00,60
04/07/19 00:00:00,12
04/08/19 00:00:00,56
04/09/19 00:00:00,41
04/10/19 00:00:00,38
04/11/19 00:00:00,29
04/12/19 00:00:00,67
04/13/19 00:00:00,98
04/14/19 00:00:00,82
04/15/19 00:00:00,107
04/16/19 00:00:00,80
04/17/19 00:00:00,65
04/18/19 00:00:00,25
04/19/19 00:00:00,0
04/20/19 00:00:00,99
04/21/19 00:00:00,61
04/22/19 00:00:00,68
04/23/19 00:00:00,52
04/24/19 00:00:00,44
04/25/19 00:00:00,37
04/26/19 00:00:00,30
04/27/19 00:00:00,117
04/28/19 00:00:00,44
04/29/19 00:00:00,47
04/30/19 00:00:00,22
05/01/19 00:00:00,31
05/02/19 00:00:00,139
05/03/19 00:00:00,29
05/04/19 00:00:00,89
05/05/19 00:00:00,88
05/06/19 00:00:00,114
05/07/19 00:00:00,81
05/08/19 00:00:00,99
05/09/19 00:00:00,61
05/10/19 00:00:00,60
05/11/19 00:00:00,50
05/12/19 00:00:00,51
05/13/19 00:00:00,62
05/14/19 00:00:00,69
05/15/19 00:00:00,10
05/16/19 00:00:00,0
05/17/19 00:00:00,0
05/18/19 00:00:00,0
05/19/19 00:00:00,0
05/20/19 00:00:00,0
05/21/19 00:00:00,0
05/22/19 00:00:00,0
05/23/19 00:00:00,0
05/24/19 00:00:00,0
05/25/19 00:00:00,0
05/26/19 00:00:00,0
05/27/19 00:00:00,0
05/28/19 00:00:00,0
05/29/19 00:00:00,0
05/30/19 00:00:00,0
05/31/19 00:00:00,0
06/01/19 00:00:00,0
06/02/19 00:00:00,0
06/03/19 00:00:00,0
