id,date,weekday,last_workout_date,last_category_date,category,primary_lift,volume,mean_reps,completion_rate,age
1,2014-06-07,Saturday,0 days 00:00:00.000000000,0 days 00:00:00.000000000,Back,Lat Pulldown,8114.0,8.222222222222221,1.0,19
2,2014-06-08,Sunday,1 days 00:00:00.000000000,0 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,1650.0,10.0,0.75,19
3,2014-06-10,Tuesday,2 days 00:00:00.000000000,0 days 00:00:00.000000000,Legs,Leg Press,12900.0,10.0,1.0,19
4,2014-06-17,Tuesday,7 days 00:00:00.000000000,9 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,1995.0,8.2,1.0,19
5,2014-06-18,Wednesday,1 days 00:00:00.000000000,0 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
6,2014-06-19,Thursday,1 days 00:00:00.000000000,9 days 00:00:00.000000000,Legs,Leg Press,10780.0,8.153846153846153,1.0,19
7,2014-06-22,Sunday,3 days 00:00:00.000000000,3 days 00:00:00.000000000,Legs,Leg Press,11425.0,8.5,1.0,19
8,2014-06-24,Tuesday,2 days 00:00:00.000000000,17 days 00:00:00.000000000,Back,Lat Pulldown,6919.0,7.615384615384615,1.0,19
9,2014-06-26,Thursday,2 days 00:00:00.000000000,8 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
10,2014-06-30,Monday,4 days 00:00:00.000000000,4 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
11,2014-07-01,Tuesday,1 days 00:00:00.000000000,14 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,1910.0,9.0,1.0,19
12,2014-07-02,Wednesday,1 days 00:00:00.000000000,8 days 00:00:00.000000000,Back,Lat Pulldown,4663.0,7.166666666666667,1.0,19
13,2014-07-05,Saturday,3 days 00:00:00.000000000,0 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
14,2014-07-07,Monday,2 days 00:00:00.000000000,6 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,2515.0,8.166666666666666,1.0,19
15,2014-07-09,Wednesday,2 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Seated Cable Row,4695.0,7.666666666666667,1.0,19
16,2014-07-10,Thursday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
17,2014-07-13,Sunday,3 days 00:00:00.000000000,6 days 00:00:00.000000000,Chest,Dumbbell Overhead Triceps Extension,1300.0,10.0,1.0,19
18,2014-07-15,Tuesday,2 days 00:00:00.000000000,5 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
19,2014-07-16,Wednesday,1 days 00:00:00.000000000,3 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,1950.0,10.0,1.0,19
20,2014-07-17,Thursday,1 days 00:00:00.000000000,17 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
21,2014-07-21,Monday,4 days 00:00:00.000000000,6 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
22,2014-07-22,Tuesday,1 days 00:00:00.000000000,30 days 00:00:00.000000000,Legs,Leg Press,11425.0,8.5,1.0,19
23,2014-07-23,Wednesday,1 days 00:00:00.000000000,14 days 00:00:00.000000000,Back,Lat Pulldown,8100.0,10.0,1.0,19
24,2014-07-25,Friday,2 days 00:00:00.000000000,8 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
25,2014-07-27,Sunday,2 days 00:00:00.000000000,11 days 00:00:00.000000000,Chest,Seated Machine Fly,5236.0,6.615384615384615,0.7142857142857143,19
26,2014-07-28,Monday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
27,2014-07-30,Wednesday,2 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Lat Pulldown,8550.0,10.0,1.0,19
28,2014-07-31,Thursday,1 days 00:00:00.000000000,6 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
29,2014-08-04,Monday,4 days 00:00:00.000000000,7 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
30,2014-08-07,Thursday,3 days 00:00:00.000000000,8 days 00:00:00.000000000,Back,Pull Up,14.0,4.666666666666667,1.0,19
31,2014-08-08,Friday,1 days 00:00:00.000000000,12 days 00:00:00.000000000,Chest,Seated Machine Fly,4260.0,4.333333333333333,1.0,19
32,2014-08-11,Monday,3 days 00:00:00.000000000,11 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,19
33,2014-08-12,Tuesday,1 days 00:00:00.000000000,8 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
34,2014-08-14,Thursday,2 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Dumbbell Row,1967.0,7.833333333333333,1.0,19
35,2014-08-15,Friday,1 days 00:00:00.000000000,0 days 00:00:00.000000000,Shoulders,Dumbbell Shoulder Press,1130.0,6.8,1.0,19
36,2014-08-17,Sunday,2 days 00:00:00.000000000,9 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,14030.0,13.066666666666666,1.0,19
37,2014-08-18,Monday,1 days 00:00:00.000000000,4 days 00:00:00.000000000,Back,Bent Over Row,17840.0,12.933333333333334,1.0,19
38,2014-09-03,Wednesday,16 days 00:00:00.000000000,17 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,14030.0,13.066666666666666,1.0,19
39,2014-09-06,Saturday,3 days 00:00:00.000000000,19 days 00:00:00.000000000,Back,Bent Over Row,17840.0,12.933333333333334,1.0,19
40,2014-10-17,Friday,41 days 00:00:00.000000000,41 days 00:00:00.000000000,Back,Lat Pulldown,11850.0,13.333333333333334,1.0,19
41,2014-10-18,Saturday,1 days 00:00:00.000000000,45 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,5300.0,14.0,1.0,19
42,2014-11-21,Friday,34 days 00:00:00.000000000,101 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
43,2014-11-30,Sunday,9 days 00:00:00.000000000,43 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,6225.0,7.3076923076923075,1.0,19
44,2014-12-18,Thursday,18 days 00:00:00.000000000,18 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,6055.0,9.4,1.0,19
45,2014-12-19,Friday,1 days 00:00:00.000000000,150 days 00:00:00.000000000,Legs,Dumbbell Calf Raise,3400.0,10.0,1.0,19
46,2014-12-20,Saturday,1 days 00:00:00.000000000,64 days 00:00:00.000000000,Back,Lat Pulldown,3662.0,6.8,1.0,19
47,2014-12-22,Monday,2 days 00:00:00.000000000,31 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,19
48,2014-12-26,Friday,4 days 00:00:00.000000000,6 days 00:00:00.000000000,Back,Lat Pulldown,10583.0,8.045454545454545,1.0,19
49,2014-12-27,Saturday,1 days 00:00:00.000000000,8 days 00:00:00.000000000,Legs,Dumbbell Lunges,1401.0,7.75,1.0,19
50,2014-12-29,Monday,2 days 00:00:00.000000000,2 days 00:00:00.000000000,Legs,Dumbbell Lunges,1451.0,7.75,1.0,19
51,2014-12-30,Tuesday,1 days 00:00:00.000000000,12 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,9014.0,7.615384615384615,1.0,19
52,2014-12-31,Wednesday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Back,Lat Pulldown,4196.0,7.3,1.0,19
53,2015-01-02,Friday,2 days 00:00:00.000000000,11 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,20
54,2015-01-03,Saturday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Legs,Dumbbell Lunges,1550.0,10.0,1.0,20
55,2015-01-05,Monday,2 days 00:00:00.000000000,6 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,3450.0,10.0,1.0,20
56,2015-01-06,Tuesday,1 days 00:00:00.000000000,6 days 00:00:00.000000000,Back,Lat Pulldown,13320.0,9.857142857142858,1.0,20
57,2015-01-09,Friday,3 days 00:00:00.000000000,3 days 00:00:00.000000000,Back,Deadlift,4951.0,9.0,1.0,20
58,2015-01-12,Monday,3 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,1000.0,10.0,1.0,20
59,2015-01-13,Tuesday,1 days 00:00:00.000000000,11 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,20
60,2015-02-15,Sunday,33 days 00:00:00.000000000,34 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,3835.0,7.3076923076923075,1.0,20
61,2015-03-03,Tuesday,16 days 00:00:00.000000000,53 days 00:00:00.000000000,Back,Lat Pulldown,9700.0,9.0,1.0,20
62,2015-03-15,Sunday,12 days 00:00:00.000000000,71 days 00:00:00.000000000,Legs,Hip Abduction,13050.0,10.0,1.0,20
63,2015-03-16,Monday,1 days 00:00:00.000000000,217 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,20
64,2015-03-18,Wednesday,2 days 00:00:00.000000000,64 days 00:00:00.000000000,Abs,Undefined Ab Workout,1.0,1.0,1.0,20
65,2015-03-19,Thursday,1 days 00:00:00.000000000,32 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,4690.0,7.428571428571429,1.0,20
66,2015-03-20,Friday,1 days 00:00:00.000000000,0 days 00:00:00.000000000,Cooldown,Cooldown And Stretch,1.0,1.0,1.0,20
67,2015-03-21,Saturday,1 days 00:00:00.000000000,18 days 00:00:00.000000000,Back,Lat Pulldown,7285.0,8.333333333333334,1.0,20
68,2015-03-24,Tuesday,3 days 00:00:00.000000000,9 days 00:00:00.000000000,Legs,Hip Abduction,14300.0,10.0,1.0,20
69,2015-03-27,Friday,3 days 00:00:00.000000000,8 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,2125.0,7.5,1.0,20
70,2015-03-28,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Lat Pulldown,8103.0,6.923076923076923,1.0,20
71,2015-06-20,Saturday,84 days 00:00:00.000000000,85 days 00:00:00.000000000,Chest,Rope Push Down,6300.0,10.0,1.0,20
72,2015-06-21,Sunday,1 days 00:00:00.000000000,85 days 00:00:00.000000000,Back,Dumbbell Curl,2600.0,10.0,1.0,20
73,2015-06-22,Monday,1 days 00:00:00.000000000,1 days 00:00:00.000000000,Back,Lat Pulldown,10550.0,10.0,1.0,20
74,2015-06-24,Wednesday,2 days 00:00:00.000000000,92 days 00:00:00.000000000,Legs,Leg Press,12000.0,10.0,1.0,20
75,2015-07-24,Friday,30 days 00:00:00.000000000,32 days 00:00:00.000000000,Back,Flat Barbell Bench Press,10810.0,8.4,1.0,20
76,2015-07-25,Saturday,1 days 00:00:00.000000000,31 days 00:00:00.000000000,Legs,Dumbbell Calf Raise,9160.0,8.578947368421053,0.8421052631578947,20
77,2015-07-26,Sunday,1 days 00:00:00.000000000,2 days 00:00:00.000000000,Back,Lat Pulldown,7675.0,10.0,1.0,20
78,2015-07-27,Monday,1 days 00:00:00.000000000,37 days 00:00:00.000000000,Chest,Rope Push Down,4115.0,7.363636363636363,1.0,20
79,2015-07-29,Wednesday,2 days 00:00:00.000000000,3 days 00:00:00.000000000,Back,Deadlift,4545.0,7.75,1.0,20
80,2015-10-17,Saturday,80 days 00:00:00.000000000,80 days 00:00:00.000000000,Back,Lat Pulldown,7700.0,10.0,1.0,20
81,2015-11-01,Sunday,15 days 00:00:00.000000000,97 days 00:00:00.000000000,Chest,Flat Dumbbell Bench Press,2850.0,10.0,1.0,20
82,2015-12-22,Tuesday,51 days 00:00:00.000000000,51 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,12065.0,9.095238095238095,1.0,20
83,2015-12-23,Wednesday,1 days 00:00:00.000000000,67 days 00:00:00.000000000,Back,Barbell Row,5260.0,10.222222222222221,1.0,20
84,2015-12-24,Thursday,1 days 00:00:00.000000000,283 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,20
85,2015-12-26,Saturday,2 days 00:00:00.000000000,4 days 00:00:00.000000000,Chest,Close Grip Barbell Bench Press,15175.0,11.2,1.0,20
86,2015-12-28,Monday,2 days 00:00:00.000000000,156 days 00:00:00.000000000,Legs,Deadlift,15080.0,8.75,1.0,20
87,2015-12-30,Wednesday,2 days 00:00:00.000000000,4 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,12050.0,9.294117647058824,1.0,20
88,2016-01-02,Saturday,3 days 00:00:00.000000000,10 days 00:00:00.000000000,Back,Seated Back Extension,22080.0,10.916666666666666,1.0,21
89,2016-01-04,Monday,2 days 00:00:00.000000000,5 days 00:00:00.000000000,Chest,Close Grip Barbell Bench Press,19227.5,10.387096774193548,1.0,21
90,2016-01-05,Tuesday,1 days 00:00:00.000000000,8 days 00:00:00.000000000,Legs,Barbell Squat,16265.0,9.5,1.0,21
91,2016-01-10,Sunday,5 days 00:00:00.000000000,6 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,13285.0,10.058823529411764,1.0,21
92,2016-01-11,Monday,1 days 00:00:00.000000000,9 days 00:00:00.000000000,Back,Seated Back Extension,22432.0,9.96551724137931,1.0,21
93,2016-01-14,Thursday,3 days 00:00:00.000000000,302 days 00:00:00.000000000,Abs,The Choi Ab Routine,1.0,1.0,1.0,21
94,2016-01-21,Thursday,7 days 00:00:00.000000000,10 days 00:00:00.000000000,Back,Barbell Shrug,9300.0,10.0,1.0,21
95,2016-02-04,Thursday,14 days 00:00:00.000000000,25 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,13650.0,8.88888888888889,1.0,21
96,2016-02-09,Tuesday,5 days 00:00:00.000000000,19 days 00:00:00.000000000,Back,Lat Pulldown,10687.5,8.071428571428571,1.0,21
97,2016-02-16,Tuesday,7 days 00:00:00.000000000,42 days 00:00:00.000000000,Legs,Deadlift,14480.0,12.75,0.75,21
98,2016-02-18,Thursday,2 days 00:00:00.000000000,9 days 00:00:00.000000000,Back,Barbell Shrug,11812.0,8.625,1.0,21
99,2016-03-15,Tuesday,26 days 00:00:00.000000000,40 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,5850.0,5.0,1.0,21
100,2016-03-16,Wednesday,1 days 00:00:00.000000000,27 days 00:00:00.000000000,Back,Barbell Curl,2915.0,5.333333333333333,1.0,21
101,2016-03-22,Tuesday,6 days 00:00:00.000000000,35 days 00:00:00.000000000,Legs,Barbell Squat,6075.0,5.0,1.0,21
102,2016-03-24,Thursday,2 days 00:00:00.000000000,9 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,6245.0,4.111111111111111,1.0,21
103,2016-03-31,Thursday,7 days 00:00:00.000000000,15 days 00:00:00.000000000,Back,Lat Pulldown,5420.0,7.4,1.0,21
104,2016-04-01,Friday,1 days 00:00:00.000000000,595 days 00:00:00.000000000,Shoulders,Overhead Press,6707.0,8.6,1.0,21
105,2016-04-05,Tuesday,4 days 00:00:00.000000000,14 days 00:00:00.000000000,Legs,Barbell Squat,24300.0,10.833333333333334,1.0,21
106,2016-04-12,Tuesday,7 days 00:00:00.000000000,19 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,9815.0,8.642857142857142,1.0,21
107,2016-04-13,Wednesday,1 days 00:00:00.000000000,13 days 00:00:00.000000000,Back,Lat Pulldown,13690.0,5.958333333333333,1.0,21
108,2016-04-15,Friday,2 days 00:00:00.000000000,10 days 00:00:00.000000000,Legs,Barbell Squat,26055.0,11.647058823529411,1.0,21
109,2016-04-16,Saturday,1 days 00:00:00.000000000,3 days 00:00:00.000000000,Back,Barbell Shrug,12940.0,8.944444444444445,1.0,21
110,2016-04-19,Tuesday,3 days 00:00:00.000000000,4 days 00:00:00.000000000,Legs,Barbell Squat,27830.0,11.0,1.0,21
111,2016-04-22,Friday,3 days 00:00:00.000000000,10 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,8155.0,7.3,1.0,21
112,2016-04-23,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Lat Pulldown,7490.0,8.222222222222221,1.0,21
113,2016-04-24,Sunday,1 days 00:00:00.000000000,23 days 00:00:00.000000000,Shoulders,Overhead Press,4440.0,8.0,1.0,21
114,2016-05-03,Tuesday,9 days 00:00:00.000000000,14 days 00:00:00.000000000,Legs,Barbell Squat,28755.0,11.0,1.0,21
115,2016-05-16,Monday,13 days 00:00:00.000000000,13 days 00:00:00.000000000,Legs,Barbell Squat,24230.0,11.125,1.0,21
116,2016-05-17,Tuesday,1 days 00:00:00.000000000,25 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,14815.0,8.666666666666666,1.0,21
117,2016-05-18,Wednesday,1 days 00:00:00.000000000,25 days 00:00:00.000000000,Back,Lat Pulldown,17315.0,9.090909090909092,1.0,21
118,2016-05-20,Friday,2 days 00:00:00.000000000,26 days 00:00:00.000000000,Shoulders,Overhead Press,4630.0,9.25,1.0,21
119,2016-05-23,Monday,3 days 00:00:00.000000000,151 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,21
120,2016-05-24,Tuesday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,14190.0,8.4,1.0,21
121,2016-05-25,Wednesday,1 days 00:00:00.000000000,9 days 00:00:00.000000000,Legs,Barbell Squat,24600.0,10.9375,1.0,21
122,2016-05-26,Thursday,1 days 00:00:00.000000000,3 days 00:00:00.000000000,Cardio,Cardio,0.0,,1.0,21
123,2016-06-01,Wednesday,6 days 00:00:00.000000000,14 days 00:00:00.000000000,Back,Lat Pulldown,18010.0,9.857142857142858,1.0,21
124,2016-06-04,Saturday,3 days 00:00:00.000000000,11 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,13895.0,8.125,1.0,21
125,2016-06-06,Monday,2 days 00:00:00.000000000,5 days 00:00:00.000000000,Back,Barbell Shrug,21000.0,12.0,1.0,21
126,2016-06-08,Wednesday,2 days 00:00:00.000000000,14 days 00:00:00.000000000,Legs,Barbell Squat,29531.0,10.45,1.0,21
127,2016-06-10,Friday,2 days 00:00:00.000000000,4 days 00:00:00.000000000,Back,Lat Pulldown,17010.0,9.65,1.0,21
128,2016-06-11,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,3450.0,5.0,1.0,21
129,2016-06-13,Monday,2 days 00:00:00.000000000,24 days 00:00:00.000000000,Shoulders,Overhead Press,7041.0,9.214285714285714,1.0,21
130,2016-06-16,Thursday,3 days 00:00:00.000000000,8 days 00:00:00.000000000,Legs,Barbell Squat,33170.0,10.523809523809524,1.0,21
131,2016-06-18,Saturday,2 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,18685.0,8.0,1.0,21
132,2016-06-22,Wednesday,4 days 00:00:00.000000000,12 days 00:00:00.000000000,Back,Close Grip Barbell Bench Press,20630.0,7.958333333333333,1.0,21
133,2016-06-23,Thursday,1 days 00:00:00.000000000,1 days 00:00:00.000000000,Back,Lat Pulldown,11931.0,9.0,1.0,21
134,2016-06-24,Friday,1 days 00:00:00.000000000,8 days 00:00:00.000000000,Legs,Barbell Squat,8325.0,4.875,1.0,21
135,2016-06-25,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Deadlift,23130.0,5.695652173913044,1.0,21
136,2016-06-29,Wednesday,4 days 00:00:00.000000000,6 days 00:00:00.000000000,Back,Close Grip Barbell Bench Press,17040.0,12.75,1.0,21
137,2016-06-30,Thursday,1 days 00:00:00.000000000,6 days 00:00:00.000000000,Legs,Dumbbell Calf Raise,38750.0,14.62962962962963,1.0,21
138,2016-07-01,Friday,1 days 00:00:00.000000000,2 days 00:00:00.000000000,Back,Lat Pulldown,18400.0,13.333333333333334,1.0,21
139,2016-07-02,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,11675.0,11.818181818181818,1.0,21
140,2016-07-04,Monday,2 days 00:00:00.000000000,2 days 00:00:00.000000000,Chest,Close Grip Barbell Bench Press,9700.0,4.529411764705882,1.0,21
141,2016-07-05,Tuesday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Legs,Barbell Squat,45101.0,8.84375,1.0,21
142,2016-07-06,Wednesday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Back,Lat Pulldown,21535.0,7.884615384615385,1.0,21
143,2016-07-09,Saturday,3 days 00:00:00.000000000,5 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,7685.0,3.1538461538461537,1.0,21
144,2016-07-11,Monday,2 days 00:00:00.000000000,5 days 00:00:00.000000000,Back,Barbell Shrug,22130.0,8.962962962962964,1.0,21
145,2016-07-14,Thursday,3 days 00:00:00.000000000,9 days 00:00:00.000000000,Legs,Deadlift,31745.0,8.631578947368421,1.0,21
146,2016-07-15,Friday,1 days 00:00:00.000000000,4 days 00:00:00.000000000,Back,Seated Cable Row,11375.0,6.578947368421052,1.0,21
147,2016-07-16,Saturday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,21736.0,8.782608695652174,1.0,21
148,2016-07-18,Monday,2 days 00:00:00.000000000,35 days 00:00:00.000000000,Shoulders,Overhead Press,4965.0,5.111111111111111,1.0,21
149,2016-07-19,Tuesday,1 days 00:00:00.000000000,5 days 00:00:00.000000000,Legs,Deadlift,47890.0,9.620689655172415,1.0,21
150,2016-07-22,Friday,3 days 00:00:00.000000000,0 days 00:00:00.000000000,Forearms,Forearm Curls,4000.0,20.0,1.0,21
151,2016-07-25,Monday,3 days 00:00:00.000000000,6 days 00:00:00.000000000,Legs,Deadlift,47425.0,9.137931034482758,1.0,21
152,2016-07-27,Wednesday,2 days 00:00:00.000000000,12 days 00:00:00.000000000,Back,Barbell Shrug,12760.0,8.0,1.0,21
153,2016-07-28,Thursday,1 days 00:00:00.000000000,6 days 00:00:00.000000000,Forearms,Forearm Curls,2500.0,20.0,1.0,21
154,2016-08-02,Tuesday,5 days 00:00:00.000000000,8 days 00:00:00.000000000,Legs,Deadlift,50255.0,9.1,1.0,21
155,2016-08-03,Wednesday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Back,Seated Cable Row,10625.0,10.476190476190476,1.0,21
156,2016-08-06,Saturday,3 days 00:00:00.000000000,21 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,7375.0,5.0,1.0,21
157,2016-08-08,Monday,2 days 00:00:00.000000000,5 days 00:00:00.000000000,Back,Barbell Shrug,18755.0,9.533333333333333,1.0,21
158,2016-08-09,Tuesday,1 days 00:00:00.000000000,7 days 00:00:00.000000000,Legs,Barbell Squat,41240.0,10.181818181818182,1.0,21
159,2016-08-10,Wednesday,1 days 00:00:00.000000000,23 days 00:00:00.000000000,Shoulders,Rear Delt Machine Fly,8910.0,10.842105263157896,1.0,21
160,2016-08-12,Friday,2 days 00:00:00.000000000,6 days 00:00:00.000000000,Chest,Flat Barbell Bench Press,22665.0,9.791666666666666,1.0,21
