Date,Meal,Name,Calories,Carbs,Fat,Protein,Cholesterol,Sodium,Sugars,Fibre
14-Jun-16,Lunch,"Egg, whole, cooked, hard-boiled, 4 large",310,2,21,25,746,248,2,0
14-Jun-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
14-Jun-16,Dinner,"Pepperidge Farm - Whole Grain 100% Whole Wheat Corrected From Web Site, 4 Slice",440,80,8,20,0,420,12,12
14-Jun-16,Dinner,"Green Giant - Broccoli Spears and Butter Sauce Steamers, 1 container (10 oz ea.)",100,15,5,5,0,875,8,5
14-Jun-16,Dinner,"Strawberries, raw, 2 cup, halves",97,23,1,2,0,3,15,6
14-Jun-16,Dinner,"Generic - Fromager D&#x27;affinois, 2 ounce",240,0,18,6,50,380,0,0
15-Jun-16,Breakfast,"Kashi Berry Fruitful - Kashi Berry Fruitful Cereal, 29 Biscuits (55g)",170,42,1,6,0,0,8,6
15-Jun-16,Breakfast,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
15-Jun-16,Breakfast,"Lucerne - Vitamin D Milk (Whole), 8 fluid ounce",160,13,8,9,35,135,12,0
15-Jun-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1000,0,0,0,0,0,0,0
15-Jun-16,Dinner,"Shady Brook farms - Fresh turkey breast chops, 8 oz",220,0,2,50,120,480,0,0
15-Jun-16,Dinner,"Green Giant - Steamers Green Beans &amp; Almonds, 225 grams",120,12,6,3,0,240,3,3
15-Jun-16,Dinner,"Signature Kitchens - Thin Spaghetti, 4 oz (dry)",400,82,2,14,0,0,4,4
15-Jun-16,Dinner,"Lucerne Dairy Farms - Vitamin D Milk, 4 fluid ounce",75,6,4,4,18,60,6,0
15-Jun-16,Snacks,"Angie&#x27;s - Boom Chicka Pop Sea Salt Popcorn .6 oz Bag, 0.6 oz (17g)",80,11,5,2,0,80,0,2
15-Jun-16,Snacks,"Welchs Mixed Fruit Fruit Snacks - Fat Free/real Fruit, 25.5 g",80,20,0,0,0,10,11,0
15-Jun-16,Snacks,"Chobani - Greek Yogurt Flip - Peachy Pistachio, 1 Container",220,20,10,13,10,85,15,3
16-Jun-16,Breakfast,"Lucerne Dairy Farms - Vitamin D Milk, 16 fluid ounce",300,24,16,16,70,240,22,0
16-Jun-16,Breakfast,"Kashi Berry Fruitful - Kashi Berry Fruitful Cereal, 14.5 Biscuits (55g)",85,21,0,3,0,0,4,3
16-Jun-16,Breakfast,"Gold standard - Vanilla Whey Protein, 2.5 scoop",300,8,3,60,75,325,3,0
16-Jun-16,Lunch,"Pepperidge Farm - Whole Grain Bread Ancient Grains, 172 g",440,80,6,20,0,440,12,12
16-Jun-16,Lunch,"shaws peanut butter - peanut butter, 4 tbs",380,14,30,14,0,0,0,0
16-Jun-16,Lunch,"Supermarket - Banana, 2 banana",210,54,1,0,0,2,0,6
16-Jun-16,Lunch,"Washington - Honey Crisp Apple, 1 lb(s)",260,68,0,2,0,0,50,10
16-Jun-16,Snacks,"Quick Add - Myfitnesspal Premium, 1 serving(s)",400,0,0,0,0,0,0,0
17-Jun-16,Breakfast,"Chobani - Coffee Break Bliss, 1 container",190,25,5,12,15,95,18,1
17-Jun-16,Breakfast,"KIND - Peanut Butter Dark Chocolate, 2 bar",400,34,26,14,0,80,18,5
17-Jun-16,Breakfast,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
17-Jun-16,Lunch,"Potbelly&#x27;s - Buffalo Chicken Sandiwch, 1 sandwich",542,57,20,36,97,2440,5,5
17-Jun-16,Lunch,"Corner Bakery Cafe - Uptown Turkey Sandwich, 0.5 sandwich",360,33,19,21,48,1340,6,5
17-Jun-16,Dinner,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1200,0,0,0,0,0,0,0
17-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
17-Jun-16,Snacks,"Chobani Simply 100 - Blueberry Cookie Crumble, 1 container",100,15,1,10,5,65,7,2
18-Jun-16,Breakfast,"Lucerne Dairy Farms - Vitamin D Milk, 8 fluid ounce",150,12,8,8,35,120,11,0
18-Jun-16,Breakfast,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
18-Jun-16,Breakfast,"Chobani - Coffee Break Bliss, 1 container",190,25,5,12,15,95,18,1
18-Jun-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
18-Jun-16,Lunch,"Timea - Avocado, 0.5 Medium Avocado (150g)",85,8,13,2,0,7,0,6
18-Jun-16,Lunch,"Chobani Simply 100 - Blueberry Cookie Crumble, 1 container",100,15,1,10,5,65,7,2
18-Jun-16,Lunch,"Guerrero - Soft Taco Flour Tortillas, 2 tortilla (58g)",360,54,10,8,0,880,2,2
18-Jun-16,Lunch,"Shady Brook farms - Fresh turkey breast chops, 8 oz",220,0,2,50,120,480,0,0
18-Jun-16,Lunch,"O Organics - Chili Beans In Sauce, 0.5 cup",120,21,1,7,0,530,1,5
18-Jun-16,Dinner,"Lucerne - Large Grade A Eggs, 5 Egg (50g)",350,0,25,30,925,350,0,0
18-Jun-16,Dinner,"Lucerne Dairy Farms - Vitamin D Milk, 7 fluid ounce",131,11,7,7,31,105,10,0
18-Jun-16,Dinner,"Oscar Mayer Selects - Smoked Uncured Turkey Bacon, 2 slice",60,0,5,4,10,280,0,0
18-Jun-16,Dinner,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
18-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
18-Jun-16,Snacks,"Amc Movie Theatres - Large Popcorn (Net Carbs, 0.45 large-194g",377,45,19,8,0,662,0,11
19-Jun-16,Breakfast,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
19-Jun-16,Breakfast,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 8 fluid ounce",90,13,0,9,5,140,13,0
19-Jun-16,Breakfast,"Lucerne - Large Grade A Eggs, 5 Egg (50g)",350,0,25,30,925,350,0,0
19-Jun-16,Dinner,"Supermarket - Banana, 2 banana",210,54,1,0,0,2,0,6
19-Jun-16,Dinner,"Nature Valley - Protein Granola - Oats &amp; Honey (Grams), 0.5 cup (50g)",210,31,6,10,0,140,12,3
19-Jun-16,Dinner,"Jif - Natural Crunchy Peanut Butter - No Stir, 4 Tbsp (33g)",380,16,32,14,0,130,6,4
19-Jun-16,Dinner,"Mission - Large Mission 100% Whole Wheat Tortilla, 2 tortilla",420,68,10,12,0,900,6,10
19-Jun-16,Snacks,"Protein Shake, 1 serving(s)",580,66,16,46,63,429,42,6
20-Jun-16,Breakfast,"Great Grains Cereal - Cranberry Almond Crunch, 1 cup",210,41,4,5,0,115,12,6
20-Jun-16,Lunch,"Generic - Fromager D&#x27;affinois, 3 ounce",360,0,27,9,75,570,0,0
20-Jun-16,Lunch,"Chobani - Salted Caramel Flip, 5.3 oz",190,25,5,12,15,170,17,0
20-Jun-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
20-Jun-16,Lunch,"Safeway Farms - Thin Sliced Oven Roasted Turkey Breast, 3 oz.",90,3,2,15,23,630,2,0
20-Jun-16,Lunch,"Usda Website - Pear Danjou, 249 grams raw",144,38,0,1,0,3,24,8
20-Jun-16,Lunch,"Oroweat - Extra Grainy Cracked Wheat &amp; Oats Bread, 3 slice",330,54,8,15,0,570,9,9
20-Jun-16,Dinner,"Birdseye - Steamfresh Broccoli, Cauliflower &amp; Carrots, 1 container (450 gs ea.)",180,30,0,6,0,180,12,12
20-Jun-16,Dinner,"Safeway - Pinto Beans - Canned, 1 container (1 4/5 cups ea.)",420,77,0,25,0,1015,7,32
20-Jun-16,Dinner,"Shady Brook Farms - Turkey - Boneless Breast Chops, 8 oz.",220,0,1,50,130,500,0,0
20-Jun-16,Dinner,"Chobani - Greek Yogart Flip Peanut Butter Dream, 150 g",210,26,7,12,15,100,22,0
20-Jun-16,Snacks,"Danon - light n fit protein smoothie mixed berry , 1 bottle",120,18,0,12,15,150,10,5
21-Jun-16,Breakfast,"Chobani - Salted Caramel Flip, 5.3 oz",190,25,5,12,15,170,17,0
21-Jun-16,Breakfast,"Chobani Flip Cup - Nutty for Nana, 1 -5.3oz Container",200,20,8,13,10,105,16,2
21-Jun-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1200,0,0,0,0,0,0,0
21-Jun-16,Dinner,"Simply Jif - Creamy Peanutbutter, 5 Tbsp",450,18,40,18,0,163,5,5
21-Jun-16,Dinner,"Nature Valley - Protein Granola - Oats &amp; Honey (Grams), 0.5 cup (50g)",210,31,6,10,0,140,12,3
21-Jun-16,Dinner,"Mission - Large Mission 100% Whole Wheat Tortilla, 2 tortilla",420,68,10,12,0,900,6,10
21-Jun-16,Dinner,"Supermarket - Banana, 2 banana",210,54,1,0,0,2,0,6
21-Jun-16,Snacks,"Quick Add - Myfitnesspal Premium, 1 serving(s)",200,0,0,0,0,0,0,0
22-Jun-16,Breakfast,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
22-Jun-16,Breakfast,"Kind - Peanut Butter Dark Chocolate Bar (Revised 4/25/16), 1 bar (40 g/1.4 oz)",200,17,13,8,0,25,9,3
22-Jun-16,Breakfast,"Browns Dairy - 2% Milk, 2 cup",260,24,10,16,40,260,24,0
22-Jun-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1200,0,0,0,0,0,0,0
22-Jun-16,Dinner,"Waterfront Bistro - Raw Shrimp Jumbo: 21/25 Per lb (Cr), 8 oz",220,0,3,40,310,1060,0,0
22-Jun-16,Dinner,"Green Giant - Broccoli Spears and Butter Sauce Steamers, 1 container (10 oz ea.)",100,15,5,5,0,875,8,5
22-Jun-16,Dinner,"Safeway kitchens - low sodium dark red kidney beans, 390 g",330,57,0,21,0,360,6,18
22-Jun-16,Dinner,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 16 fluid ounce",180,26,0,18,10,280,26,0
22-Jun-16,Dinner,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
22-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
23-Jun-16,Breakfast,"Browns Dairy - 2% Milk, 2 cup",260,24,10,16,40,260,24,0
23-Jun-16,Breakfast,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
23-Jun-16,Breakfast,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
23-Jun-16,Breakfast,"Chobani - Greek Yogart Flip Peanut Butter Dream, 150 g",210,26,7,12,15,100,22,0
23-Jun-16,Lunch,"Chobani - Greek Yogurt (Pineapple), 5.3 oz",140,18,3,11,15,60,15,0
23-Jun-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
23-Jun-16,Lunch,"Washington - Honey Crisp Apple, 1 lb(s)",260,68,0,2,0,0,50,10
23-Jun-16,Lunch,"Jif - Natural Crunchy Peanut Butter - No Stir, 4 Tbsp (33g)",380,16,32,14,0,130,6,4
23-Jun-16,Lunch,"Oroweat - Extra Grainy Cracked Wheat &amp; Oats Bread, 4 slice",440,72,10,20,0,760,12,12
23-Jun-16,Dinner,"Banquet - Chicken Finger Meal, 1 meal",480,56,21,17,50,700,22,5
23-Jun-16,Dinner,"Outtakes - French Fries, 0.5 cup",197,23,11,2,0,304,0,2
24-Jun-16,Breakfast,"Chobani - Greek Yogurt Black Cherry Fruit on the Bottom Non-fat, 5.3 Ounces",130,19,0,12,5,65,16,0
24-Jun-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1000,0,0,0,0,0,0,0
24-Jun-16,Dinner,"Chobani - Vanilla  Greek Yogurt, 2 ounces",60,6,2,5,10,23,5,0
24-Jun-16,Dinner,"Value Naturals - Mammoth Pecans, 0.25 cup",200,4,20,3,0,0,1,3
24-Jun-16,Dinner,"Shady Brook Farms - Turkey - Boneless Breast Chops, 8 oz.",220,0,1,50,130,500,0,0
24-Jun-16,Dinner,"Chobani Greek Yogurt (Revised) - Simply 100 Blueberry, 150 grams",100,14,0,12,5,65,7,5
24-Jun-16,Dinner,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
24-Jun-16,Dinner,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 16 fluid ounce",180,26,0,18,10,280,26,0
24-Jun-16,Dinner,"Near East - 100% Natural Couscous Toasted Pine Nut (Corrected), 1.5 cup prepared",345,59,4,12,0,690,3,3
25-Jun-16,Breakfast,"Great Grains Cereal - Cranberry Almond Crunch, 2 cup",420,82,7,10,0,230,24,12
25-Jun-16,Breakfast,"Simply Jif - Creamy Peanutbutter, 4 Tbsp",360,14,32,14,0,130,4,4
25-Jun-16,Breakfast,"Thomas&#x27; - Everything Bagel (Corrected), 2 Bagel",560,104,6,18,0,820,14,4
25-Jun-16,Breakfast,"Chobani - Greek Yogurt Nonfat Raspberry, 5.3 oz",130,19,0,12,5,60,16,0
25-Jun-16,Dinner,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1200,0,0,0,0,0,0,0
25-Jun-16,Snacks,"Smores Quest Bar - Quest Bar, 60 g",180,23,8,20,5,180,1,13
25-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
25-Jun-16,Snacks,"Safeway-lucerne - 1 Gal. Low Fat Milk 1%, 12 fluid ounce",165,20,4,14,23,195,18,0
26-Jun-16,Breakfast,"Quaker - Brown Sugar Oatmeal Squares, 2 cup",420,88,5,12,0,380,18,10
26-Jun-16,Breakfast,"Chobani - Vanilla  Greek Yogurt, 12 ounces",360,36,12,27,60,135,30,0
26-Jun-16,Lunch,"Safeway Farms - Thin Sliced Oven Roasted Turkey Breast, 4 oz.",120,4,2,20,30,840,2,0
26-Jun-16,Lunch,"Kraft - Mayo With Olive Oil Reduced Fat , 2 tbsp",70,4,6,0,0,190,1,0
26-Jun-16,Lunch,"Oroweat - Extra Grainy Cracked Wheat &amp; Oats Bread, 2 slice",220,36,5,10,0,380,6,6
26-Jun-16,Dinner,"Primo Taglio - Ham Off the Bone W/Natural Juices Hickory Smoked, 8 Slices (57g)",140,4,4,20,50,920,2,0
26-Jun-16,Dinner,"Jpt - Cheese Natural Aged Swiss Deli Style Sliced Swiss Sargento, 1 slice (18g)",70,0,5,5,15,35,0,0
26-Jun-16,Dinner,"Green Giant - Box Frozen Antioxidant Blend Veggies, 2 cup",100,14,6,2,0,230,6,4
26-Jun-16,Dinner,"Safeway - French Baguette, 3 slice",450,93,2,15,0,960,3,3
26-Jun-16,Dinner,"Near East - Mediterranean Curry Couscous, 0.5 cup",330,60,2,12,0,750,3,5
26-Jun-16,Snacks,"Oikos - Triple Zero - Coconut Creme, 1 Container",120,15,0,15,5,65,7,6
27-Jun-16,Breakfast,"Chobani - Greek Yogart Flip Peanut Butter Dream, 150 g",210,26,7,12,15,100,22,0
27-Jun-16,Breakfast,"Kind Protein Bar - Dark Chocolate Nuts &amp; Sea Salt, 2 Bar",400,32,30,12,0,250,10,14
27-Jun-16,Lunch,"Dannon Oikos - Triple Zero Blended Greek Nonfat Yogurt (Strawberry), 5.3 oz (150g)",120,15,0,15,5,65,7,6
27-Jun-16,Lunch,"Oikos - Triple Zero Greek Yogurt Banana Cream, 5.3 ounces",120,15,0,15,5,65,7,6
27-Jun-16,Lunch,"Chipotle - Cilantro-Lime Brown Rice, 4 oz",200,32,7,4,0,165,1,3
27-Jun-16,Lunch,"Chipotle - Black Beans, 4 oz",120,22,1,7,0,260,1,12
27-Jun-16,Lunch,"Chipotle - Fajita Vegetables, 2.5 oz",20,4,1,1,0,170,2,1
27-Jun-16,Lunch,"Chipotle - Chicken, 4 oz",180,0,7,32,125,310,0,1
27-Jun-16,Lunch,"Chipotle - Roasted Chili-Corn Salsa, 3.5 oz",80,16,2,3,0,330,4,3
27-Jun-16,Lunch,"Chipotle - Tomatillo-Red Chili Salsa, 2 fl oz",25,4,1,1,0,500,1,2
27-Jun-16,Lunch,"Chipotle - Guacamole, 3.5 oz",200,7,19,2,0,330,1,5
27-Jun-16,Dinner,"Green Giant - Steamers Green Beans &amp; Almonds, 225 grams",120,12,6,3,0,240,3,3
27-Jun-16,Dinner,"garbanzo beans - chick peas , 325 gram",275,50,3,18,0,0,0,18
27-Jun-16,Dinner,"Sweet Baby Ray&#x27;s - Buffalo Wing Wing Sauce &amp; Glaze (Revised 5/3/16), 1.5 Tbsp (15 mL)",23,0,2,0,0,540,0,0
27-Jun-16,Dinner,"Generic - Usda Beef Chuck Eye Country-style Ribs, Boneless, 12.32 oz",816,0,43,108,348,240,0,0
28-Jun-16,Breakfast,"Chobani - Greek Yogart Flip Peanut Butter Dream, 150 g",210,26,7,12,15,100,22,0
28-Jun-16,Breakfast,"Kind Protein Bar - Dark Chocolate Nuts &amp; Sea Salt, 1 Bar",200,16,15,6,0,125,5,7
28-Jun-16,Lunch,"Pears - Red Anjou, Raw, 157 g (1 medium)",97,23,0,1,0,2,15,5
28-Jun-16,Lunch,"Dannon Oikos - Triple Zero Yogurt - Vanilla, 1 Container",120,15,0,15,5,65,7,6
28-Jun-16,Lunch,"Starkist - Tuna, 3 can",150,3,3,30,75,540,0,3
28-Jun-16,Lunch,"Oroweat - Extra Grainy Cracked Wheat &amp; Oats Bread, 4 slice",440,72,10,20,0,760,12,12
28-Jun-16,Dinner,"Fuddruckers - Elk Burger, 1 1/2 lb",515,55,0,0,0,1159,0,0
28-Jun-16,Dinner,"Fuddruckers - Wedge Cut Fries, 1 Small",296,36,0,0,0,572,0,0
28-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
28-Jun-16,Snacks,"Safeway-lucerne - 1 Gal. Low Fat Milk 1%, 8 fluid ounce",110,13,3,9,15,130,12,0
29-Jun-16,Breakfast,"Quaker - Brown Sugar Oatmeal Squares, 2 cup",420,88,5,12,0,380,18,10
29-Jun-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1000,0,0,0,0,0,0,0
29-Jun-16,Dinner,"Green Giant - Broccoli Spears and Butter Sauce Steamers, 10 oz",100,15,5,5,0,875,8,5
29-Jun-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 28 g",30,1,0,7,5,430,0,0
29-Jun-16,Dinner,"Jif - Natural Crunchy Peanut Butter - No Stir, 4 Tbsp (33g)",380,16,32,14,0,130,6,4
29-Jun-16,Dinner,"Subway - Jalepenos, 8 grams/ 3 rings",4,0,0,0,0,135,0,0
29-Jun-16,Dinner,"Pepperidge Farms - Honey Wheat Whole Grain Bread , 4 slice",440,84,8,20,0,440,16,12
29-Jun-16,Dinner,"Supermarket - Banana, 2 banana",210,54,1,0,0,2,0,6
29-Jun-16,Dinner,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
29-Jun-16,Snacks,"Giant Brand - 1% Milk, 8 fluid ounce",110,12,3,8,15,130,12,0
29-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
29-Jun-16,Snacks,"Dannon Oikos - Triple Zero Blended Greek Nonfat Yogurt (Strawberry), 5.3 oz (150g)",120,15,0,15,5,65,7,6
30-Jun-16,Breakfast,"Chobani Flip Cup - Nutty for Nana, 1 -5.3oz Container",200,20,8,13,10,105,16,2
30-Jun-16,Lunch,"Oikos - Triple Zero Greek Yogurt Banana Cream, 5.3 ounces",120,15,0,15,5,65,7,6
30-Jun-16,Lunch,"Lucerne - Large Grade A Eggs, 5 Egg (50g)",350,0,25,30,925,350,0,0
30-Jun-16,Lunch,"Kraft - Mayo With Olive Oil Reduced Fat , 4 tbsp",140,8,12,0,0,380,2,0
30-Jun-16,Lunch,"Pepperidge Farms - Honey Wheat Whole Grain Bread , 4 slice",440,84,8,20,0,440,16,12
30-Jun-16,Dinner,"Shady Brook Farms - Turkey - Boneless Breast Chops, 0.63 lb(s)",277,0,1,63,164,630,0,0
30-Jun-16,Dinner,"Near East - Quinoa - Roasted Red Pepper &amp; Basil, 1/3 cup dry (70g) (1 cup prepared)",280,53,2,8,0,400,1,4
30-Jun-16,Dinner,"Safeway Kitchens - Broccoli Florets, Parisienne Style Carrots &amp; Cauliflower Florets, 3 cup (87g)",90,15,0,3,0,105,9,6
30-Jun-16,Snacks,"Terra - Original Chips, 1 oz",150,16,9,1,0,115,3,2
30-Jun-16,Snacks,"Browns Dairy - 2% Milk, 2 cup",260,24,10,16,40,260,24,0
30-Jun-16,Snacks,"Skim Milk, 2 cup skim milk",180,26,2,16,10,260,24,0
30-Jun-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
