Date,Meal,Name,Calories,Carbs,Fat,Protein,Cholesterol,Sodium,Sugars,Fibre
30-Jun-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 8 fluid ounce",90,13,0,9,5,140,13,0
1-Jul-16,Breakfast,"Quaker - Brown Sugar Oatmeal Squares, 1 cup",210,44,3,6,0,190,9,5
1-Jul-16,Breakfast,"Oikos - Triple Zero - Coconut Creme, 1 Container",120,15,0,15,5,65,7,6
1-Jul-16,Lunch,"Birds Eye - Steamfresh Frozen Vegetables - Asian Medley, 4 Cup",240,36,8,8,0,1160,16,8
1-Jul-16,Lunch,"Waterfront Bistro - Raw Shrimp Jumbo: 21/25 Per lb (Cr), 8 oz",220,0,3,40,310,1060,0,0
1-Jul-16,Dinner,"Giant Brand - 1% Milk, 1.5 cup",165,18,4,12,23,195,18,0
1-Jul-16,Dinner,"Jif - Natural Crunchy Peanut Butter - No Stir, 1 Tbsp (33g)",95,4,8,4,0,33,2,1
1-Jul-16,Dinner,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
1-Jul-16,Snacks,"Quest - Smores Protein Bar, 60 g",180,23,8,20,5,180,1,13
1-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
1-Jul-16,Snacks,"Giant Brand - 1% Milk, 12 fluid ounce",165,18,4,12,23,195,18,0
1-Jul-16,Snacks,"Dannon Oikos - Triple Zero Blended Greek Nonfat Yogurt (Strawberry), 5.3 oz (150g)",120,15,0,15,5,65,7,6
2-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
2-Jul-16,Breakfast,"Jif - Natural Crunchy Peanut Butter - No Stir, 1 Tbsp (33g)",95,4,8,4,0,33,2,1
2-Jul-16,Breakfast,"Giant Brand - 1% Milk, 1.38 cup",151,17,3,11,21,179,17,0
2-Jul-16,Dinner,"green giant steamers - honey roasted sweet corn, 1.75 cup",280,46,7,7,0,630,21,7
2-Jul-16,Dinner,"Danon - light n fit protein smoothie mixed berry , 1 bottle",120,18,0,12,15,150,10,5
2-Jul-16,Dinner,"Sweet Baby Ray&#x27;s - Buffalo Wing Wing Sauce &amp; Glaze (Revised 5/3/16), 2 Tbsp (15 mL)",30,0,3,0,0,720,0,0
2-Jul-16,Dinner,"Organics - Golden Flax Meal, 24 grams (2Tbsp)",120,6,10,6,0,0,0,4
2-Jul-16,Dinner,"Perdue - Boneless Skinless Chicken Breast (Corr 6/16), 272 g",260,0,3,62,200,180,0,0
2-Jul-16,Snacks,"Muscle Pharm - Combat Crunch Bar (Chocolate Chip Cookie Dough, 1 Bar",210,25,7,20,17,159,5,12
2-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
2-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 12 fluid ounce",135,20,0,14,8,210,20,0
3-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
3-Jul-16,Breakfast,"Giant Brand - 1% Milk, 1.13 cup",124,14,3,9,17,146,14,0
3-Jul-16,Breakfast,"Jif - Natural Crunchy Peanut Butter - No Stir, 1 Tbsp (33g)",95,4,8,4,0,33,2,1
3-Jul-16,Breakfast,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
3-Jul-16,Breakfast,"Chobani - Key Lime Crumble Flip, 150 grams",200,27,6,12,15,120,19,0
3-Jul-16,Dinner,"Near East - Couscous Parmesan, 1.5 Cup Prepared",330,59,3,12,8,765,5,3
3-Jul-16,Dinner,"Green Giant - Steamers Green Beans &amp; Almonds, 225 grams",120,12,6,3,0,240,3,3
3-Jul-16,Dinner,"Perdue - Boneless Skinless Chicken Breast (Corr 6/16), 272 g",260,0,3,62,200,180,0,0
3-Jul-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 28 g",30,1,0,7,5,430,0,0
3-Jul-16,Dinner,"Organics - Golden Flax Meal, 24 grams (2Tbsp)",120,6,10,6,0,0,0,4
3-Jul-16,Snacks,"Supermarket - Banana, 1.5 banana",158,41,1,0,0,2,0,5
3-Jul-16,Snacks,"Dannon Oikos - Triple Zero Yogurt - Vanilla, 1 Container",120,15,0,15,5,65,7,6
3-Jul-16,Snacks,"Imperial - Stick Butter (One Stick), 0.5 tbsp",35,0,4,0,0,53,0,0
4-Jul-16,Breakfast,"Thomas&#x27; - Everything Bagel (Corrected), 2 Bagel",560,104,6,18,0,820,14,4
4-Jul-16,Breakfast,"Lasco - Smoked Atlantic Nova Salmon, 3 oz",165,6,9,17,45,975,2,0
4-Jul-16,Breakfast,"LASCCO Kosher - Wild Caught Nova Salmon (g), 85.5 grams",90,3,2,15,15,975,2,0
4-Jul-16,Breakfast,"Kraft Philadelphia - Cream Cheese - Fat Free, 132 g (2 Tbsp)",120,12,0,16,0,840,4,0
4-Jul-16,Lunch,"Qdoba - Grilled Chicken, 4 oz",180,0,7,32,125,310,0,0
4-Jul-16,Lunch,"Qdoba - Brown Rice, 1 cup",218,46,2,5,0,2,0,4
4-Jul-16,Lunch,"Qdoba - Guacamole, 4 oz",230,8,22,2,0,375,1,6
4-Jul-16,Lunch,"Qdoba - Pinto Beans, 4 oz.",115,21,1,6,5,300,1,10
4-Jul-16,Lunch,"Qdoba - Lettuce, 1 for Tacos",0,0,0,0,0,0,0,0
4-Jul-16,Lunch,"Qdoba - Fiery Habanero Salsa, 1 for Tacos",5,1,0,0,0,85,1,0
4-Jul-16,Lunch,"Qdoba - Mango Salsa, 1 for Tacos",10,2,0,0,0,30,2,0
4-Jul-16,Lunch,"Qdoba - FatFree Picante Ranch, 1 for Taco Salads",40,9,0,1,0,500,3,1
4-Jul-16,Lunch,"Bacon - Bacon, 2 pieces",80,1,7,5,15,320,1,0
4-Jul-16,Lunch,"El Mexicano - Cotija Cheese, 2 oz.",180,2,14,12,30,480,0,0
4-Jul-16,Dinner,"Kraft Philadelphia - Cream Cheese - Fat Free, 132 g (2 Tbsp)",120,12,0,16,0,840,4,0
4-Jul-16,Dinner,"Daisy - Light Sour Cream, 4 Tbsp (30g)",80,4,5,4,20,50,4,0
4-Jul-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 28 g",30,1,0,7,5,430,0,0
4-Jul-16,Dinner,"Whole Foods Hearth Breads - Whole Grain Multigrain Bread, 4 Slice",440,84,20,16,0,1080,0,16
4-Jul-16,Dinner,"Fresh - Jalapeño, 10 Pepper",40,8,1,2,0,0,5,4
4-Jul-16,Dinner,"Oikos - Peach Triple Zero Yogurt, 5.3 oz (150g)",120,14,0,15,4,65,6,6
4-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 24 fluid ounce",270,39,0,27,15,420,39,0
4-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 3 scoop",360,9,3,72,90,390,3,0
5-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
5-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
5-Jul-16,Breakfast,"Value Naturals - Mammoth Pecans, 0.25 cup",200,4,20,3,0,0,1,3
5-Jul-16,Breakfast,"Supermarket - Banana, 1 banana",105,27,0,0,0,1,0,3
5-Jul-16,Breakfast,"Jif - Natural Crunchy Peanut Butter - No Stir, 4 Tbsp (33g)",380,16,32,14,0,130,6,4
5-Jul-16,Lunch,"Whole Foods Hearth Breads - Whole Grain Multigrain Bread, 4 Slice",440,84,20,16,0,1080,0,16
5-Jul-16,Lunch,"Supermarket - Banana, 2 banana",210,54,1,0,0,2,0,6
5-Jul-16,Lunch,"Chobani - Salted Caramel Crunch, 1 container",190,25,5,12,15,170,17,0
5-Jul-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
5-Jul-16,Dinner,"Whole Foods Hearth Breads - Whole Grain Multigrain Bread, 4 Slice",440,84,20,16,0,1080,0,16
5-Jul-16,Dinner,"Mayo - Kraft Mayo With Olive Oil, 4 tbsp",200,4,20,0,20,420,0,0
5-Jul-16,Dinner,"Generic - Egg, Large Whole, 6 Egg",420,0,30,36,1110,420,0,0
5-Jul-16,Dinner,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
5-Jul-16,Snacks,"Quick Add - Myfitnesspal Premium, 1 serving(s)",400,0,0,0,0,0,0,0
5-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
5-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 14 fluid ounce",158,23,0,16,9,245,23,0
6-Jul-16,Breakfast,"Chobani - Greek Yogurt Flip Chocolate Haze Craze, 1 container",240,26,10,12,15,65,22,1
6-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
6-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
6-Jul-16,Lunch,"Protein Bar Restaurant - Backyard BBQ Bowl, 1 bowl",390,44,0,16,0,0,0,0
6-Jul-16,Lunch,"The Protein Bar Restaurant - Red Line Blended Drink, 1 smoothie",170,19,0,21,0,0,0,0
6-Jul-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 28 g",30,1,0,7,5,430,0,0
6-Jul-16,Dinner,"Green Giant - Box Frozen Antioxidant Blend Veggies, 2 cup",100,14,6,2,0,230,6,4
6-Jul-16,Dinner,"Far East - Wild Mushroom &amp; Herb Couscous -prepared With Olive Oil, 1.5 cup cooked",330,60,2,12,0,870,2,5
6-Jul-16,Dinner,"Oscar Mayer Selects - Smoked Uncured Turkey Bacon, 2 slice",60,0,5,4,10,280,0,0
6-Jul-16,Dinner,"Perdue - Boneless Skinless Chicken Breast (Corr 6/16), 272 g",260,0,3,62,200,180,0,0
6-Jul-16,Dinner,"Organics - Golden Flax Meal, 24 grams (2Tbsp)",120,6,10,6,0,0,0,4
6-Jul-16,Snacks,"Welch&#x27;s - Fruit Snacks Mixed Fruit, 25.5 g",80,19,0,1,0,10,11,0
6-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 16 fluid ounce",180,26,0,18,10,280,26,0
6-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
7-Jul-16,Breakfast,"Kraft Philadelphia - Cream Cheese - Fat Free, 66 g (2 Tbsp)",60,6,0,8,0,420,2,0
7-Jul-16,Breakfast,"Thomas&#x27; - Everything Bagel (Corrected), 1.25 Bagel",350,65,4,11,0,513,9,3
7-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
7-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
7-Jul-16,Lunch,"Chicken of the Sea - Chunk Light - Tuna In Water - 50% Less Sodium - 5 oz Can, 112 g / about 1/4 cup",100,0,1,22,20,180,0,0
7-Jul-16,Lunch,"Ataulfo - Mango, 165 g (325g)",107,28,0,1,0,3,24,3
7-Jul-16,Lunch,"Oikos - Mixed Berry Triple Zero, 1 Container (150g)",120,15,0,15,5,65,7,6
7-Jul-16,Lunch,"Kraft - Mayo/ Olive Oil, 3 Tbsp",105,6,9,0,0,285,3,0
7-Jul-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",200,0,0,0,0,0,0,0
7-Jul-16,Dinner,"Perdue - Perfect Portions Chicken Breast, 2 filet",280,4,3,58,140,740,2,0
7-Jul-16,Dinner,"Green Giant - Tuscan Seasoned Broccoli, 119 grams cooked (0.5 cup)",210,21,14,7,0,1085,7,7
7-Jul-16,Dinner,"Generic - Near East Couscous Herbed Chicken, 1.5 cup cooked",330,60,6,12,0,765,3,5
7-Jul-16,Snacks,"Oikos - Peach Triple Zero Yogurt, 5.3 oz (150g)",120,14,0,15,4,65,6,6
7-Jul-16,Snacks,"Skim Milk, 2 cup skim milk",180,26,2,16,10,260,24,0
8-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
8-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
8-Jul-16,Breakfast,"Jif - Natural Crunchy Peanut Butter - No Stir, 1 Tbsp (33g)",95,4,8,4,0,33,2,1
8-Jul-16,Dinner,"Perdue - Perfect Portions Chicken Breast, 2 filet",280,4,3,58,140,740,2,0
8-Jul-16,Dinner,"Organics - Golden Flax Meal, 24 grams (2Tbsp)",120,6,10,6,0,0,0,4
8-Jul-16,Dinner,"Dannon - Light &amp; Fit Vanilla Greek Yogurt, 1 cup",130,13,0,18,10,70,11,0
8-Jul-16,Dinner,"Birds Eye - Steamfresh - Lightly Sauced - Roasted Red Potatoes &amp; Green Beans With Parmesan Olive Oil Sauce, 2 cup (162g)",240,38,6,8,10,540,6,6
8-Jul-16,Snacks,"KIND - Almond Walnut Macadamia, 1 bar",200,13,14,10,0,65,7,3
8-Jul-16,Snacks,"Kind - Nut Delight Snack Bar, 1 bar",210,14,16,6,0,10,5,3
9-Jul-16,Breakfast,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
9-Jul-16,Breakfast,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 12 fluid ounce",135,20,0,14,8,210,20,0
9-Jul-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",1200,0,0,0,0,0,0,0
9-Jul-16,Dinner,"Watermelon, raw, 4 cup, diced",182,46,1,4,0,6,38,2
9-Jul-16,Dinner,"Sunbeam - Hot Dog Bun, 86 g (1 bun=43g)",240,48,3,8,0,440,8,2
9-Jul-16,Dinner,"Oscar Meyer - Hot Dogs, 2 link",260,2,24,10,70,680,1,0
9-Jul-16,Dinner,"Beef - Hamburger, 4 oz",200,0,11,22,0,0,0,0
9-Jul-16,Dinner,"Quick Add - Myfitnesspal Premium, 1 serving(s)",645,0,0,0,0,0,0,0
10-Jul-16,Lunch,"Jif - peanut butter reduced fat, 4 tbsp (36 gram)",380,30,24,14,0,400,8,0
10-Jul-16,Lunch,"Arnold - Whole Grains Double Protein Bread, 4 Slice (43g)",400,64,8,28,0,600,8,12
10-Jul-16,Lunch,"Smucker&#x27;s - Sugar Free Blackberry Jam (Seedless), 4 tablespoon",40,20,0,0,0,0,0,8
10-Jul-16,Lunch,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 12 fluid ounce",135,20,0,14,8,210,20,0
10-Jul-16,Lunch,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
10-Jul-16,Lunch,"Oikos - Triple Zero Coconut Creme, 1 container",120,14,0,15,5,65,6,6
10-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 14 fluid ounce",158,23,0,16,9,245,23,0
10-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
11-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
11-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
11-Jul-16,Breakfast,"Supermarket - Banana, 1 banana",105,27,0,0,0,1,0,3
11-Jul-16,Breakfast,"Value Naturals - Mammoth Pecans, 0.25 cup",200,4,20,3,0,0,1,3
11-Jul-16,Lunch,"Arnold - Whole Grains Double Protein Bread, 4 Slice (43g)",400,64,8,28,0,600,8,12
11-Jul-16,Lunch,"Jif - peanut butter reduced fat, 4 tbsp (36 gram)",380,30,24,14,0,400,8,0
11-Jul-16,Lunch,"Supermarket - Banana, 1 banana",105,27,0,0,0,1,0,3
11-Jul-16,Lunch,"Oscar Mayer Selects - Smoked Uncured Turkey Bacon, 2 slice",60,0,5,4,10,280,0,0
11-Jul-16,Lunch,"Oikos - Triple Zero Vanilla Yogurt, 1 Container",120,14,0,15,4,65,6,6
11-Jul-16,Dinner,"Timea - Avocado, 1 Medium Avocado (150g)",170,15,26,3,0,14,0,12
11-Jul-16,Dinner,"Oscar Mayer Selects - Smoked Uncured Turkey Bacon, 3 slice",90,0,8,6,15,420,0,0
11-Jul-16,Dinner,"Generic - Egg, Large Whole, 4 Egg",280,0,20,24,740,280,0,0
11-Jul-16,Dinner,"Signature Kitchens - Lentils, 0.38 cup",105,29,0,12,0,8,0,14
11-Jul-16,Dinner,"Kraft Philadelphia - Cream Cheese - Fat Free, 33 g (2 Tbsp)",30,3,0,4,0,210,1,0
11-Jul-16,Dinner,"Daisy - Light Sour Cream, 1 Tbsp (30g)",20,1,1,1,5,13,1,0
11-Jul-16,Dinner,"Brownberry Whole Grain Health Nut Bread - Sliced Bread, 2 slice (43g)",220,38,4,10,0,320,6,6
11-Jul-16,Dinner,"Kale, raw, 0.5 oz(s)",7,1,0,1,0,5,0,1
11-Jul-16,Snacks,"Skim Milk, 1.5 cup skim milk",135,20,2,12,8,195,18,0
11-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 12 fluid ounce",135,20,0,14,8,210,20,0
11-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 2 scoop",240,6,2,48,60,260,2,0
12-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
12-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
12-Jul-16,Breakfast,"Supermarket - Banana, 1 banana",105,27,0,0,0,1,0,3
12-Jul-16,Lunch,"Oikos - Mixed Berry Triple Zero, 1 Container (150g)",120,14,0,15,5,65,6,6
12-Jul-16,Lunch,"Smucker&#x27;s - Sugar Free Blackberry Jam (Seedless), 4 tablespoon",40,20,0,0,0,0,0,8
12-Jul-16,Lunch,"Brownberry Whole Grain Health Nut Bread - Sliced Bread, 4 slice (43g)",440,76,8,20,0,640,12,12
12-Jul-16,Lunch,"Jif - peanut butter reduced fat, 4 tbsp (36 gram)",380,30,24,14,0,400,8,0
12-Jul-16,Dinner,"Kraft Philadelphia - Cream Cheese - Fat Free, 33 g (2 Tbsp)",30,3,0,4,0,210,1,0
12-Jul-16,Dinner,"Daisy - Light Sour Cream, 2 Tbsp (30g)",40,2,3,2,10,25,2,0
12-Jul-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 22.4 g",24,1,0,6,4,344,0,0
12-Jul-16,Dinner,"Shady Brook farms - Fresh turkey breast chops, 8 oz",220,0,2,50,120,480,0,0
12-Jul-16,Dinner,"Oscar Mayer Selects - Smoked Uncured Turkey Bacon, 2 slice",60,0,5,4,10,280,0,0
12-Jul-16,Dinner,"Red Onion, 0.75 Cup, Chopped",24,6,0,0,0,2,2,1
12-Jul-16,Dinner,"Peppers, sweet, red, raw, 2 cup, chopped",92,18,1,3,0,12,13,6
12-Jul-16,Dinner,"Peppers, sweet, green, raw, 2 cup, chopped",60,14,1,3,0,9,7,5
12-Jul-16,Dinner,"Safeway - 100% Pure Vegetable Oil, 1.5 tbsp",180,0,21,0,0,0,0,0
12-Jul-16,Dinner,"Signature Kitchens - Lentils, 0.3 cup",84,23,0,10,0,6,0,11
13-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
13-Jul-16,Breakfast,"Meadow Gold Viva - Milk - 2%, 1.13 cup",146,14,6,9,23,146,14,0
13-Jul-16,Breakfast,"Supermarket - Banana, 1 banana",105,27,0,0,0,1,0,3
13-Jul-16,Breakfast,"Value Naturals - Mammoth Pecans, 0.25 cup",200,4,20,3,0,0,1,3
13-Jul-16,Lunch,"Quick Add - Myfitnesspal Premium, 1 serving(s)",800,0,0,0,0,0,0,0
13-Jul-16,Dinner,"Signature Kitchens - Lentils, 0.5 cup",140,38,0,16,0,10,0,18
13-Jul-16,Dinner,"Shady Brook farms - Fresh turkey breast chops, 6 oz",165,0,2,38,90,360,0,0
13-Jul-16,Dinner,"Green Giant - Steamers Green Beans &amp; Almonds, 225 grams",120,12,6,3,0,240,3,3
13-Jul-16,Dinner,"Athenos - Fat Free Feta Cheese Crumbled (g), 28 g",30,1,0,7,5,430,0,0
13-Jul-16,Snacks,"Gold standard - Vanilla Whey Protein, 1 scoop",120,3,1,24,30,130,1,0
13-Jul-16,Snacks,"Lucerne - Fat Free Milk (With Vitamins A &amp; D), 14 fluid ounce",158,23,0,16,9,245,23,0
14-Jul-16,Breakfast,"Quaker - Instant Oatmeal-Weight Control-Maple &amp; Brown Sugar, 90 g (1 packet)",320,58,6,14,0,580,2,12
14-Jul-16,Breakfast,"Value Naturals - Mammoth Pecans, 0.25 cup",200,4,20,3,0,0,1,3
